"","SRR1178014","SRR1178021","SRR1178047","SRR1178064","SRR1178074","SRR1178075"
"NM_001005765",1569.23090343195,1289.7498081264,1505.31436251779,1380.76381099669,1392.52315905467,1341.19121004154
"NM_001008771",1110.0000949276,1331.61185754008,1398.18101223003,578.586533978406,723.003469802478,530.320972726046
"NM_001107714",152.307705333101,233.231418161961,363.163899280527,78.8430287391958,107.93999347421,66.2901215907558
"NM_001007699",3313.84643724747,2276.49811573469,2335.14387237379,2569.06976722487,3009.19198023372,3141.08638644769
"NR_131104",13.8461550302819,19.934309244612,21.7898339568316,26.281009579732,19.4486474728306,17.7562825689524
"NM_012523",253.846175555169,161.467904881357,237.872354028745,249.063106170998,278.115658861478,308.959316699773
"NM_001127485",309.230795676296,374.765013798706,335.926606834488,348.122296125372,302.426468202516,334.409988381938
"NM_012970",18.4615400403759,15.9474473956896,5.44745848920791,20.2161612151784,20.4210798464721,26.0425477677969
"NM_001106462",990.000084665157,847.208142896011,768.091646978315,790.451903513476,883.454811453331,842.239669853978
"NM_001108561",3325.38489977271,3380.8588478862,3268.47509352475,3007.35614236994,3230.90656142399,3080.71502571325
"NM_023981",390.000033352941,372.771582874245,621.010267769702,464.163061500497,506.151050480417,521.44283144157
"NM_020540",3200.76950450017,2027.31925017704,4078.33058892032,196.096763787231,690.913201472308,116.007712783823
"NM_172038",39.2307725857988,99.6715462230601,88.9751553237292,73.5868268232495,124.471343826116,44.9825825080129
"NM_177426",26164.6176222227,19726.9924284681,19754.3003013643,17661.6470840285,23280.5172411651,11273.4638030279
"NM_031154",987.69239216011,247.185434633189,157.976296187029,1816.21992357163,2876.94117741847,1654.29365934074
"NM_001109192",6.92307751514096,13.9540164712284,10.8949169784158,33.9631508414997,53.4837805502842,14.205026055162
"NM_001024304",3685.38493056004,3534.35302906971,3183.13157719382,1732.52501614079,1687.17016826806,1912.35163267618
"NM_001108950",20.7692325454229,17.9408783201508,10.8949169784158,25.8766863554284,35.9799978247366,20.1237869114794
"NM_017014",154800.013238552,100666.268254366,110568.880774949,49553.0457241967,46275.1393644795,45470.8802786591
"NM_001101681",1968.46170680508,1632.61992713372,2120.87717179828,1398.14970964174,1304.03181305329,1705.7868787907
"NM_206881",48.4615426059867,31.8948947913792,29.0531119424422,69.1392713559102,42.7870244402273,38.4719455660636
"NM_001277236",57.6923126261747,113.625562694289,107.133350287756,70.3522410288209,53.4837805502842,58.5957324775431
"NM_017282",2640.00022577375,2930.34345895797,2763.67727352481,2082.26460516338,2019.25582386664,1824.16209591705
"NM_031767",371.538493312565,330.909533460559,246.951451510759,572.926008838156,735.645090659818,589.508581289221
"NM_001191110",16.1538475353289,5.98029277338361,23.6056534532343,57.4138978511067,52.5113481766427,30.7775564528509
"NM_001007606",3743.07724318621,4299.83050406281,5225.92851064679,2097.62888768691,1606.45828125581,1626.47548331604
"NM_001135260",106.153855232161,143.527026561207,177.950310647458,120.488320842463,134.681883749352,137.315251866566
"NM_001303616",20.7692325454229,19.934309244612,7.26327798561055,5.66052514024996,3.40351330774536,1.77562825689524
"NM_133414",992.307777170204,855.181866593856,788.065661438744,864.038730336726,794.477249265131,899.651650160257
"NM_001191962",237.69232801984,340.876688082866,208.819242086303,503.786737482246,486.216186820765,487.70589456056
"NM_001044303",9.23077002018795,17.9408783201508,5.44745848920791,31.1328882713748,32.0902683301705,29.0019281959557
"NM_053637",701.538521534284,843.221281047088,826.1978708632,890.724063140761,884.427243826972,891.365384961413
"NM_001024305",1541.53859337139,1548.89582830635,1300.12675942429,1776.19192436558,1579.23017479385,1432.34012722883
"NM_001010970",11153.0778768921,5804.87085203102,4633.97135481953,21985.0753215065,21140.1935867801,21424.1386716124
"NM_001100810",246.923098040028,279.080329424568,192.47686661868,325.075872340069,244.080525784024,327.307475354357
"NM_017301",2042.30786696658,713.64827095711,831.645329352408,6484.94019460493,6156.46935752453,6417.71239650505
"NM_001017449",491.538503575008,524.272333133296,472.113069064686,470.22790986505,450.722405182849,455.152709850814
"NM_001191715",784.615451715975,1170.14395265873,837.092787841616,657.429562717602,542.617264491974,729.191337498314
"NM_001100704",46.1538501009397,51.8292040359912,81.7118773381187,128.979108552838,101.61918304554,130.804614924616
"NM_012889",136.153857797772,217.283970766271,368.611357769735,170.624400656106,186.707015739174,299.489299329665
"NM_001033902",78.4615451715975,87.7109606762929,103.50171129495,63.0744229913567,76.8221575176809,69.2495020189145
"NM_001107719",20.7692325454229,25.9146020179956,49.0271264028712,58.6268675240174,41.3283758797651,58.5957324775431
"NM_001109637",25.3846175555169,13.9540164712284,16.3423754676237,16.9815754207499,18.9624312860098,9.47001737010797
"NM_053312",2607.69253070309,2282.47840850808,2128.14044978389,2051.53604011631,2834.15415297824,2711.38434827904
"NM_001004227",593.076973797076,570.121244395904,593.772975323662,457.693889911639,432.24619008366,423.1914012267
"NM_001012082",713.076984059519,657.832205072197,664.589935683365,933.986648141243,979.725616443842,984.289930405597
"NM_001025688",1783.84630640132,1383.44106157607,1249.28381352501,2561.38762596311,2980.99144139811,2307.13298179255
"NM_001005555",152.307705333101,149.50731933459,163.423754676237,187.201652852552,154.130531222183,168.684684405048
"NM_001135879",623.076976362686,998.708893155062,473.928888561088,562.413605006264,611.173746833702,469.357735905976
"NM_001128152",108.461547737208,89.7043916007541,85.3435163309239,103.10242219741,104.050263979644,106.537695413715
"NM_001014176",623.076976362686,697.700823561421,591.95715582726,699.07485482087,741.479684901667,691.311268017882
"NM_019359",3576.92338282283,3546.31361461648,6072.10039597042,2518.52936418693,2519.57228010521,2508.37085090735
"NM_013057",43.8461575958927,45.8489112626076,58.1062238848844,47.7101404678211,35.9799978247366,25.4506716821652
"NM_012804",7576.15449406926,7375.69442050645,4428.78375172603,7847.10513728366,8413.48489674652,8098.04860361358
"NM_017305",3424.61567748973,4186.20494136852,4742.92052460369,6485.34451782924,3977.24840819386,3309.77107085274
"NM_001271116",1548.46167088653,1321.64470291778,1191.17758964013,960.267657720975,996.256966795748,1325.21055572948
"NM_013068",251.538483050122,209.310247068426,216.082520071914,174.667632899142,98.7018859246154,147.969021407937
"NM_001106470",655.384671433344,607.996431960667,626.45772625891,498.126212341996,557.689966283418,505.462177129513
"NM_001044290",103.846162727114,141.533595636745,121.659906258977,143.130421403463,136.626748496635,144.417764894147
"NM_001014044",152.307705333101,223.264263539655,285.083660935214,114.019149253606,277.143226487836,192.359727830318
"NM_001191850",1433.07704563418,1654.5476673028,1483.52452856095,1168.08979501301,1099.82101458857,971.86053260733
"NM_022251",281.538485615732,223.264263539655,156.160476690627,543.8147366883,430.787541523198,607.264863858174
"NM_001024306",355.384645777236,430.58107968362,488.455444532309,175.476279347749,202.265933717438,149.744649664832
"NM_031775",50.7692351110337,31.8948947913792,61.7378628776897,15.7686057478392,26.2556740883213,26.6344238534287
"NM_024157",9872.30853659101,9416.96768715472,7820.73457100616,18624.7450043196,18779.6139997652,18803.9032405206
"NM_001108565",664.615441453532,1652.55423637834,722.696159568249,161.729289721427,214.421338387958,101.210810643029
"NM_001106474",1077.69239985694,1030.60378794644,1151.22956071927,974.4189705716,1024.94372181817,844.015298110873
"NM_001108567",1153.84625252349,2083.13531606196,2148.11446424432,1043.96256515181,1146.01155233654,1239.38852331288
"NM_001108566",2183.07710977445,2874.52739307305,2436.82976417234,2863.82139774218,2620.70524696393,2579.98785726879
"NM_001014043",514.615428625478,653.845343223274,1022.30637647468,418.878860378497,385.083219962046,446.86644465197
"NM_001024779",207.692325454229,257.152589255495,187.029408129472,177.497895469267,127.874857133861,140.866508380356
"NM_001106471",260.769253070309,267.119743877801,343.189884820098,236.933409441891,246.511606718128,234.974805995804
"NM_001106472",129.230780282631,89.7043916007541,87.1593358273266,43.6669082247854,58.3459424184918,127.845234496458
"NM_001113782",87.6923151917855,31.8948947913792,45.3954874100659,297.98621631173,892.692919002925,214.851019084325
"NM_001007640",161.538475353289,221.270832615193,203.371783597095,173.454663226231,183.303502431429,143.825888808515
"NM_001135871",1280.76934030108,823.286971802476,818.934592877589,1332.24502408026,1422.66856263756,1544.79658349886
"NM_053342",23.0769250504699,23.9211710935344,5.44745848920791,16.9815754207499,18.4762150991891,20.1237869114794
"NM_031237",7797.69297455377,8490.02230728026,8592.45785697728,7211.50902867845,7384.65144543378,6471.57312029753
"NM_001011952",1993.8463243606,1299.7169627487,1479.89288956815,2681.47162358127,2858.9511785061,2757.55068295831
"NM_001004228",198.461555434041,117.612424543211,143.449740215808,201.757288927481,188.651880486457,214.259142998693
"NM_022674",1013.07700971563,1026.61692609752,1334.62732985594,1901.12780067538,1367.23991733999,1409.84883597482
"NM_001109193",145.38462781796,133.559871938901,118.028267266171,157.686057478392,104.536480166465,147.377145322305
"NM_001108568",216.923095474417,177.415352277047,181.581949640264,151.216885889535,133.22323518889,155.66341052115
"NM_001008375",475.384656039679,643.878188600968,475.744708057491,343.674740658033,370.496734357423,369.922553519843
"NM_001107727",9493.8469657633,8280.71206021183,7145.24971834438,13731.2210205735,11642.93280961,12538.302998023
"NM_134329",251.538483050122,139.540164712284,219.714159064719,429.795587434693,253.80484952044,322.572466669303
"NM_001044232",343.846183252001,422.607355985775,453.954874100659,211.461046310766,185.734583365532,211.299762570534
"NM_019286",11866.1548609516,15889.6378988802,10217.6163062576,26556.3536954827,26753.073247439,43578.6524328943
"NM_017270",1659.23091112878,1734.28490428125,1350.96970532356,2565.43085820614,1796.08259411591,2550.98592907283
"NM_001106476",1343.07703793735,1255.86148241056,1394.54937323723,1187.90163300388,1100.30723077539,1031.04814117051
"NM_001126120",2709.23100092516,2902.43542601551,1859.3991643163,2831.87986302219,2631.40200307398,3460.69947268883
"NM_053974",1163.07702254368,1550.88925923082,1781.31892597099,1375.50760908074,1417.80640076935,1063.60132588025
"NM_001305261",60.0000051312216,49.83577311153,121.659906258977,78.8430287391958,65.6391852208033,89.9651650160257
"NM_001108569",246.923098040028,137.546733787823,784.434022445939,163.750905842945,173.579178695013,375.84131437616
"NM_133624",235.384635514793,157.481043032435,621.010267769702,314.159145283873,256.722146641364,553.996016151316
"NM_001015037",618.461591352592,450.515388928232,399.48028920858,1311.62453964078,1875.82204875451,1587.41166166435
"NM_031041",588.461588786982,807.339524406787,591.95715582726,616.997240287245,556.717533909776,518.483451013411
"NM_001009708",528.46158365576,512.311747586529,535.666751438778,589.098937810299,493.023213436256,445.090816395075
"NM_133297",5783.07741764775,6598.25635996658,5821.51730546685,4261.97110738392,4583.07377697253,4741.51932199593
"NM_001134708",120.000010262443,181.402214125969,225.161617553927,150.003916216624,120.58161433155,126.661482325194
"NM_001106203",844.615456847197,801.359231633403,833.46114884881,567.265483697907,533.37915694238,466.990231563449
"NM_031327",463.846193514444,454.502250777154,1180.28267266171,1004.33888917006,1602.08233557442,187.032843059632
"NM_031328",680.769288988861,799.365800708942,851.619343812837,493.678656874657,493.023213436256,565.241661778319
"NM_001134616",200.769247939088,181.402214125969,217.898339568316,190.031915422677,254.777281894081,189.992223487791
"NM_001039005",39.2307725857988,33.8883257158404,34.5005704316501,28.7069489255534,6.32081042866995,35.5125651379049
"NM_031023",3011.53871908632,2124.99736547564,2024.63873848894,2274.31813670757,2382.45931542175,2711.97622436467
"NM_024377",729.230831594848,857.175297518317,849.803524316434,642.46960341837,666.116175944449,605.489235601278
"NM_175597",567.692356241559,625.937310280817,690.011408633002,1082.77759468496,574.221316635324,904.386658845311
"NM_001014177",32.3076950706578,35.8817566403016,32.6847509352475,36.3890901873212,31.6040521433497,27.2262999390604
"NM_053768",19996.1555562321,14980.6333973259,7657.31081632992,13480.136298281,26162.8067966386,18915.767820705
"NM_021664",66.9230826463626,159.474473956896,69.0011408633002,26.281009579732,67.0978337812656,59.1876085631748
"NM_001107729",387.692340847894,338.883257158404,582.878058345246,637.617724726727,417.659704479037,778.908928691381
"NM_001037210",20.7692325454229,5.98029277338361,12.7107364748185,6.46917158885709,10.6967561100568,3.55125651379049
"NM_001013076",300.000025656108,450.515388928232,357.716440791319,265.236035143141,318.471602367601,220.769779940642
"NM_001037653",117.692317757396,163.461335805819,125.291545251782,103.10242219741,81.6843193858886,101.802686728661
"NM_001134549",175.384630383571,217.283970766271,208.819242086303,186.797329628249,186.220799552353,171.052188747575
"NM_001191094",1721.53860876505,2015.35866463028,1656.0273807192,1699.3705117479,1877.28069731497,1628.84298765857
"NM_138708",1922.30785670414,2226.66234262316,1961.08505611485,1457.18090039006,1787.81691893995,1473.17957713742
"NM_016986",10197.6931798026,5135.07806141206,4568.60185294903,21136.4008736933,21235.4919593969,18718.6730841897
"NM_001012219",55.3846201211277,33.8883257158404,29.0531119424422,55.3922817295889,151.213234101258,68.6576259332828
"NM_199494",376.153878322659,372.771582874245,277.820382949603,286.260842806926,344.241060269102,350.982518779627
"NM_031616",1689.23091369439,2192.77401690732,1971.97997309326,1579.69083735404,1512.6185571994,1435.89138374262
"NR_031904",4.61538501009397,1.9934309244612,3.63163899280527,7.6821412617678,4.86216186820765,8.87814128447622
"NM_017074",43513.849875166,9363.14505219427,12440.1793698545,22911.379828386,44331.7332657569,35171.0526364954
"NM_001034926",676.153903978767,566.134382546981,595.588794820065,668.750612998102,828.026166155763,857.036571994771
"NM_001035255",1714.61553124991,1865.85134529568,1904.79465172637,1746.27200576711,1862.20799552353,1811.14082203315
"NM_001305205",23.0769250504699,9.96715462230601,88.9751553237292,166.985491637374,60.2908071657749,79.3113954746542
"NM_053505",6.92307751514096,3.9868618489224,1.81581949640264,7.27781803746423,5.83459424184918,11.837521712635
"NM_001024274",200.769247939088,209.310247068426,185.213588633069,230.05991462873,157.047828343107,226.096664711328
"NM_019362",4.61538501009397,11.9605855467672,16.3423754676237,27.4939792526427,18.4762150991891,31.9613086241144
"NM_001106565",177.692322888618,191.369368748275,225.161617553927,131.40504789866,145.378639859409,129.620862753353
"NM_001012087",881.538536927949,1072.46583736013,978.726708561021,798.134044775244,988.477507806616,878.935987163146
"NM_053824",1566.9232109269,1720.33088781002,1478.07707007175,1478.61003127815,1464.96937089097,1429.38074680067
"NM_001106544",1569.23090343195,1524.97465721282,1320.10077388472,1089.65108949812,1263.67586954717,1061.23382153772
"NM_001108572",930.000079533935,1026.61692609752,922.43630417254,904.875375991386,968.542644146965,896.692269732098
"NM_001106563",2614.61560821824,3402.78658805527,1779.50310647458,1811.77236810429,1357.51559360358,1362.49874912428
"NM_001007742",417.692343413505,596.035846413899,432.165040143828,398.258375939015,340.837546961357,330.266855782515
"NM_138710",2146.1540296937,1654.5476673028,1596.10533733792,3180.00215914757,2071.76717204328,2571.70159206995
"NM_001011964",1310.76934286669,1182.10453820549,1094.93915633079,1061.34846379687,1083.28966423667,1080.17385627794
"NM_053902",5471.5389294664,1770.16666092155,1957.45341712204,8600.3593041612,8791.76109009308,8875.7737801337
"NM_001191747",549.230816201183,534.239487755602,502.98200050353,667.941966549495,766.276710429526,684.208754990301
"NM_030871",25.3846175555169,13.9540164712284,25.4214729496369,53.370665608071,76.8221575176809,82.8626519884447
"NM_017269",1269.23087777584,1277.78922257963,1183.91431165452,1376.72057875365,1611.32044312402,1282.00360147837
"NM_001107743",1253.07703024051,889.070192309696,593.772975323662,2261.78411675416,2212.28365003448,1999.35741726405
"NM_001107753",46.1538501009397,29.901463866918,30.8689314388448,50.9447262622496,54.9424291107465,69.2495020189145
"NM_001107749",399.230803373129,291.040914971335,306.873494892046,507.425646500978,544.075913052436,631.531783369075
"NM_012924",120.000010262443,67.7766514316809,384.953733237359,117.658058272338,112.315939155597,120.150845383245
"NM_001109203",184.615400403759,424.600786910236,472.113069064686,325.884518788676,269.363767498704,187.624719145264
"NM_173328",1693.84629870449,1431.28340376314,1054.99112740993,2470.0105772705,2348.91039853112,2653.97236797276
"NM_001105744",620.769283857639,578.094968093749,650.063379712144,866.868992906851,746.341846769875,700.189409302358
"NM_001261404",999.230854685345,1068.4789755112,1118.54480978402,840.992306551422,999.174263916673,794.297706917806
"NM_022943",327.692335716672,422.607355985775,294.162758417227,368.742780564854,341.809979334998,411.945755599697
"NM_001106507",122.30770276749,75.7503751295257,294.162758417227,511.06455551971,252.832417146798,389.45446434569
"NM_001013919",588.461588786982,592.048984564977,599.22043381287,471.440879537961,528.516995074172,693.678772360409
"NM_024353",126.923087777584,111.632131769827,105.317530791353,137.469896263213,184.762150991891,197.686612601004
"NM_001108594",369.230800807518,528.259194982219,424.901762158217,206.609167619123,194.000258541485,245.036699451544
"NM_001107783",1063.84624482666,835.247557349244,980.542528057424,1257.8495508084,1017.16426282904,1000.86246080329
"NM_001106529",701.538521534284,761.490613144179,835.276968345213,540.984474118175,570.331587140758,555.771644408212
"NM_199392",16.1538475353289,15.9474473956896,10.8949169784158,10.1080806075892,14.1002694178022,10.6537695413715
"NM_001034927",710.769291554472,462.475974474999,542.930029424388,600.419988090799,570.331587140758,712.026931014993
"NM_001134447",260.769253070309,291.040914971335,254.214729496369,283.026257012498,281.519172169223,305.999936271614
"NM_021853",16.1538475353289,31.8948947913792,29.0531119424422,8.49078771037494,11.1829722968776,13.6131499695302
"NM_031348",498.461581090149,432.574510608081,490.271264028712,956.224425477939,1043.41993691736,1297.98425579042
"NM_001276417",5079.23120360842,7403.6024534489,5776.12181805679,6764.3275425987,7139.59848727612,6327.15535540339
"NM_134452",1197.69241011939,797.372369784481,1194.80922863293,1470.11924356777,1321.53559577884,1916.4947652756
"NM_012805",4467.69268977097,4216.10640523544,2640.20154776943,5492.73100216398,5603.1553369225,6476.90000506822
"NM_001107824",346.153875757048,336.889826233943,441.244137625841,145.556360749285,190.59674523374,173.419693090102
"NM_001031662",163.846167858336,199.34309244612,214.266700575511,109.975917010571,129.333505694324,133.763995352775
"NM_001024782",690.000059009049,600.022708262822,735.406896043068,824.81937757928,882.482379079689,792.522078660911
"NM_001107828",1350.00011545249,1630.62649620926,1855.76752532349,983.718404730582,1022.51264088407,941.08297615448
"NM_138914",447.692345979115,380.74530657209,464.849791079075,390.171911452944,370.982950544244,350.982518779627
"NM_013157",34373.0798626749,41662.7063212391,29116.6656248163,20330.180364432,42663.5255287749,36848.4294631757
"NM_001168559",646.153901413156,833.254126424782,680.932311150989,677.241400708477,652.988338900288,677.10624196272
"NM_001100850",1105.38470991751,1401.38193989622,1134.88718525165,1333.86231697747,1527.20504280402,1500.40587707648
"NM_001246661",1084.61547737208,1261.84177518394,1338.25896884874,950.968223561993,917.003728343963,1066.56070630841
"NM_001107830",16.1538475353289,11.9605855467672,10.8949169784158,10.5124038318928,17.5037827255476,3.55125651379049
"NM_013038",182.307707898712,229.244556313038,292.346938920825,142.321774954856,184.27593480507,155.071534435518
"NM_001107833",346.153875757048,267.119743877801,292.346938920825,257.14957065707,307.288630070724,273.446751561868
"NM_001271232",64.6153901413156,67.7766514316809,108.949169784158,85.3122003280529,64.6667528471618,62.1469889913336
"NM_001107834",80.7692376766445,89.7043916007541,83.5276968345213,134.235310468785,121.554046705191,128.437110582089
"NM_001109341",696.92313652419,773.451198690946,426.71758165462,464.5673847248,420.577001599962,518.483451013411
"NM_145674",108.461547737208,77.7438060539869,87.1593358273266,98.6548667300707,109.884858221493,151.520277921728
"NM_001107837",20.7692325454229,15.9474473956896,19.974014460429,38.0063830845354,33.5489168906328,22.4912912540064
"NM_001107841",1089.23086238218,1022.6300642486,1065.88604438835,1288.98243907978,1334.663432823,1369.00938606623
"NM_001107839",263.076945575356,293.034345895797,239.688173525148,321.436963321337,203.724582277901,213.075390827429
"NM_001106572",53.0769276160807,35.8817566403016,58.1062238848844,150.003916216624,93.8397240564077,70.433254190178
"NM_001013917",16.1538475353289,15.9474473956896,16.3423754676237,21.0248076637856,20.4210798464721,28.4100521103239
"NM_001033701",332.307720726766,253.165727406573,285.083660935214,456.480920238729,440.511865259613,465.214603306554
"NM_001007641",987.69239216011,843.221281047088,813.487134388381,1073.07383730167,942.286970058643,1131.07519964227
"NM_001024310",210.000017959276,241.205141859805,168.871213165445,257.958217105677,177.468908189579,197.094736515372
"NM_012736",166.153860363383,249.17886555765,187.029408129472,232.890177198855,223.173229750731,189.992223487791
"NM_001107732",4.61538501009397,19.934309244612,12.7107364748185,4.44755546733925,5.34837805502842,3.55125651379049
"NM_024486",256.153868060215,394.699323043318,277.820382949603,507.829969725282,416.687272105396,457.520214193341
"NM_001106481",256.153868060215,769.464336842024,366.795538273333,75.2041197204637,152.67188266172,89.9651650160257
"NM_001108260",401.538495878176,420.613925061314,374.058816258943,617.401563511549,551.855372041569,546.893503123735
"NM_001002854",906.923154483466,1307.69068644655,1098.5707953236,843.01392267294,815.870761485244,758.193265694269
"NM_001100837",233.076943009746,81.7306679029093,194.292686115082,173.050340001927,201.293501343797,213.667266913061
"NM_001012184",316.153873191437,332.902964385021,522.956014963959,346.100680003855,399.669705566669,314.286201470458
"NM_001004263",11.5384625252349,5.98029277338361,19.974014460429,19.4075147665713,9.72432373641531,15.9806543120572
"NM_012789",5986.15435809188,5300.53282814234,5264.06072007124,5874.41212590655,6127.78260250211,6565.08954182735
"NM_001109199",823.846224301774,627.930741205279,1165.75611669049,908.514285010118,1099.82101458857,1384.99004037829
"NM_031623",2326.15404508736,1730.29804243232,1610.63189330914,2647.91279596407,2341.13093954199,2506.59522265045
"NM_001271225",2.30769250504699,1.9934309244612,3.63163899280527,4.04323224303568,23.8245931542175,8.28626519884447
"NM_030827",1043.07701228124,588.062122716055,1140.33464374086,1399.36267931465,1156.22209225978,1002.63808906018
"NM_001127486",13.8461550302819,19.934309244612,21.7898339568316,11.3210502804999,10.6967561100568,10.6537695413715
"NM_001107734",1165.38471504873,1245.89432778825,1109.46571230201,1209.33076389197,1240.82370876659,1081.94948453484
"NM_017007",9.23077002018795,1.9934309244612,1.81581949640264,7.27781803746423,5.83459424184918,2.36750434252699
"NM_053725",1389.23088803829,1365.50018325592,1910.24211021557,1175.36761305047,2102.39879181299,1064.78507805151
"NM_001009657",334.615413231813,420.613925061314,526.587653956765,565.243867576389,479.409160205275,406.618870829011
"NM_057192",350.769260767142,293.034345895797,350.453162805709,454.054980892907,481.354024952558,514.932194499621
"NM_001033927",1294.61549533136,1243.90089686379,1456.28723611491,967.949798982743,896.582648497491,982.514302148702
"NM_031018",512.307736120431,564.14095162252,553.824946402804,544.623383136907,592.211315547692,469.357735905976
"NM_001077429",122.30770276749,141.533595636745,167.055393669043,157.281734254088,131.278370441607,151.520277921728
"NM_001013077",371.538493312565,346.856980856249,308.689314388448,361.060639303087,334.030520345866,310.734944956668
"NM_001107735",25.3846175555169,5.98029277338361,10.8949169784158,23.0464237853034,29.6591873960667,23.6750434252699
"NM_001134514",283.846178120779,261.139451104417,268.74128546759,201.352965703177,196.431339475589,157.439038778045
"NM_001107736",696.92313652419,711.654840032649,619.194448273299,593.546493277638,381.679706654301,482.970885875506
"NM_001047857",503.076966100243,504.338023888684,539.298390431583,939.242850057189,851.36454312316,859.99595242293
"NM_001106486",1714.61553124991,1738.27176613017,1897.53137374076,2007.86913189152,1990.08285265739,1879.79844796643
"NM_001107741",565.384663736512,540.219780528986,570.167321870428,620.231826081674,690.913201472308,545.709750952472
"NM_012717",482.30773355482,338.883257158404,312.320953381254,467.397647294925,497.885375304464,426.150781654859
"NM_001025421",1982.30786183536,1905.71996378491,1844.87260834508,2587.66863554284,2357.17607370707,2162.12334081278
"NM_001134341",775.384681695787,903.024208780924,804.408036906368,876.97707351444,905.334539860265,852.301563309717
"NM_001033707",4146.92343156943,4064.60565497639,3117.76207532333,4980.04915374705,5735.40613973775,4879.42644994813
"NM_001013918",272.307715595544,159.474473956896,381.322094244554,99.8678364029814,105.022696353285,126.661482325194
"NM_133405",966.923159614687,1708.37030226325,996.884903525048,836.544751084083,1365.78126877953,1119.23767792964
"NM_031797",1950.0001667647,1423.3096800653,2258.87945352488,2145.74335137904,2188.45905688026,2159.16396038462
"NM_032066",3417.69259997459,2252.57694464116,1932.03194417241,4361.03029733829,4438.66756948677,4019.4304975252
"NM_001107751",1680.00014367421,1538.92867368405,1559.78894740986,1294.64296422003,1373.56072776866,1345.33434264096
"NM_001107750",150.000012828054,241.205141859805,99.870072302145,610.932391922692,353.479167818696,309.551192785404
"NM_001107752",1193.07702510929,1554.87612107974,1356.41716381277,1456.77657716576,1627.3655772891,1402.74632294724
"NM_001080150",11.5384625252349,31.8948947913792,47.2113069064686,25.4723631311248,13.1278370441607,24.8587955965334
"NM_001106491",200.769247939088,215.29053984181,168.871213165445,234.103146871766,239.218363915817,259.241725506706
"NM_001013203",293.076948140967,340.876688082866,404.927747697788,324.267225891462,305.829981510261,285.284273274503
"NM_001035233",147.692320323007,61.7963586582973,38.1322094244554,29.9199185984641,60.2908071657749,27.8181760246922
"NM_001107755",73.8461601615036,27.9080329424568,58.1062238848844,63.4787462156602,76.3359413308602,85.8220324166035
"NM_134403",1841.5386190275,765.477474993102,1470.81379208614,2157.06440165954,2764.13902207605,2563.4153268711
"NM_031787",1066.15393733171,1437.26369653653,951.489416114982,1059.32684767535,981.184265004305,905.570411016575
"NM_001144862",424.615420928646,354.830704554094,326.847509352475,695.435945802138,661.740230263062,666.452472421348
"NM_001108586",1073.07701484685,1614.67904881357,2425.93484719392,654.599300147477,533.37915694238,619.102385570809
"NM_031534",13.8461550302819,5.98029277338361,7.26327798561055,19.8118379908749,15.0727017914437,8.87814128447622
"NM_001024981",80.7692376766445,117.612424543211,56.2904043884817,48.1144636921246,75.8497251440394,95.8839258723432
"NM_001107757",556.153893716324,482.410283719611,573.798960863233,430.6042338833,400.642137940311,387.678836088795
"NM_001109630",214.61540296937,233.231418161961,312.320953381254,295.155953741605,260.125659949109,298.897423244033
"NM_001100987",900.000076968325,954.853412816916,1080.41260035957,870.912225149886,937.424808190436,779.500804777012
"NM_001014181",122.30770276749,223.264263539655,170.687032661848,128.574785328535,132.737019002069,174.603445261366
"NM_001107758",191.5384779189,143.527026561207,116.212447769769,185.988683179641,211.990257453854,211.891638656166
"NM_019211",46.1538501009397,67.7766514316809,72.6327798561055,88.1424628981779,112.802155342418,123.110225811404
"NM_012592",3865.3849459537,2107.05648715549,2053.69185043138,4166.14650322397,5117.42536628855,5135.11691894105
"NM_001109204",57.6923126261747,95.6846843741377,147.081379208614,186.797329628249,101.132966858719,125.477730153931
