"","SRR1178014","SRR1178021","SRR1178047","SRR1178064","SRR1178074","SRR1178075"
"NM_001014262",87.6923151917855,65.7832205072197,63.5536823740923,77.2257358419816,83.6291841331716,63.9226172482288
"NM_133531",489.230811069961,456.495681701615,486.639625035907,494.082980098961,511.499428535445,561.098529178897
"NM_001015034",57.6923126261747,53.8226349604525,98.0542528057424,41.240968878964,68.0702661549071,83.4545280740765
"NM_001039012",3161.53873191437,2860.57337660182,3368.34516582689,2492.6526778315,2436.42931215886,2436.75384454591
"NM_001109405",403.846188383223,440.548234305926,386.769552733762,348.93094257398,396.266192258924,414.905136027855
"NM_001005544",30.0000025656108,67.7766514316809,36.3163899280527,29.9199185984641,25.7694579015006,43.7988303367494
"NM_001108698",279.230793110685,330.909533460559,406.743567194191,84.5035538794458,65.1529690339826,88.1895367591305
"NM_145766",1220.76933516986,1576.80386124881,1596.10533733792,1356.90874076278,1318.13208247109,1210.97847120256
"NM_001109678",9641.53928608631,9664.15312178791,7769.89162510688,8764.11021000415,9332.43348983777,9258.71760753744
"NM_053606",73.8461601615036,21.9277401690732,58.1062238848844,48.1144636921246,39.383511132482,78.7195193890225
"NM_001107998",1056.92316731152,1200.04541652564,713.617062086236,1745.4633593185,1542.76396078229,1587.41166166435
"NM_019383",3316.15412975252,4343.68598440096,4121.91025683399,4058.59652555922,4540.28675253231,4585.26403538915
"NR_132632",25.3846175555169,23.9211710935344,25.4214729496369,26.281009579732,14.586485604623,23.6750434252699
"NM_001005901",724.615446584754,731.589149277261,797.144758920758,626.296674446227,706.958335637393,671.187481106402
"NM_001025657",1571.538595937,1570.82356847543,1588.84205935231,1052.85767608649,1295.76613787734,1178.42528649281
"NM_001034922",1740.00014880543,1953.56230597198,1864.84662280551,1242.88959150917,1534.01206941951,1271.349831937
"NM_031820",3851.53879092342,3614.09026604816,3003.36544704996,4344.04872191754,4341.42433212261,4346.14609679393
"NM_001109426",23.0769250504699,9.96715462230601,14.5265559712211,14.5556360749285,10.2105399232361,22.4912912540064
"NM_001013938",41.5384650908458,51.8292040359912,58.1062238848844,57.4138978511067,48.6216186820765,35.5125651379049
"NM_001033892",609.230821332404,637.897895827585,606.483711798481,469.419263416443,478.922944018454,561.690405264529
"NM_001108699",410.769265898364,342.870119007327,415.822664676204,195.692440562927,212.476473640674,282.916768931976
"NM_130818",6.92307751514096,5.98029277338361,9.07909748201318,6.46917158885709,9.23810754959454,10.0618934557397
"NM_001109428",1068.46162983675,1012.66290962629,846.171885323629,889.915416692154,936.452375816794,974.228036949857
"NM_001007703",408.461573393317,566.134382546981,359.532260287722,314.159145283873,304.85754913662,314.286201470458
"NM_001007002",191.5384779189,89.7043916007541,123.475725755379,210.248076637856,196.91755566241,262.792982020496
"NM_001004237",1234.61549020014,1437.26369653653,1271.07364748185,839.375013654208,935.966159629973,966.533647836645
"NM_001013094",1735.38476379533,1686.44256209418,1330.99569086313,2136.03959399575,1981.33096129462,2326.6648926184
"NM_013049",20.7692325454229,27.9080329424568,21.7898339568316,19.8118379908749,14.1002694178022,41.4313259942224
"NM_130412",4675.38501522519,4112.44799716346,3943.95994618653,5233.15549216109,5409.64129456783,6696.4860328376
"NM_001106699",180.000015393665,253.165727406573,156.160476690627,173.858986450534,149.268369353975,173.419693090102
"NM_001007655",911.53853949356,1006.68261685291,956.93687460419,904.066729542779,984.58777831205,902.611030588416
"NM_001014072",108.461547737208,103.658408071982,112.580808776963,60.2441604212317,69.5289147153694,92.3326693585527
"NM_001108001",4.61538501009397,5.98029277338361,16.3423754676237,4.44755546733925,23.3383769673967,11.2456456270032
"NM_001106700",108.461547737208,169.441628579202,900.646470215708,209.843753413552,142.461342738484,546.301627038104
"NM_145671",214.61540296937,169.441628579202,185.213588633069,194.88379411432,186.707015739174,200.054116943531
"NM_001033897",1539.23090086634,2019.3455264792,2195.32577115079,975.631940244511,1005.49507434534,895.508517560835
"NM_001134523",43.8461575958927,41.8620494136852,43.5796679136633,37.6020598602319,53.4837805502842,63.3307411625971
"NM_001305446",422.307728423599,261.139451104417,252.398909999967,864.847376785333,633.539691427457,829.810272055711
"NM_017216",87.6923151917855,83.7240988273705,50.8429458992738,93.8029880384279,142.947558925305,117.191464955086
"NM_001271258",881.538536927949,914.984794327692,922.43630417254,1126.84882613405,984.58777831205,977.187417378016
"NM_001191907",295.384640646014,494.370869266378,517.508556474751,261.192802900105,316.040521433497,316.653705812985
"NM_001169103",415.384650908458,446.528527079309,401.296108704983,447.990132528354,476.978079271171,440.947683795652
"NM_021767",13.8461550302819,13.9540164712284,10.8949169784158,20.2161612151784,11.6691884836984,7.69438911321273
"NM_001277279",475.384656039679,440.548234305926,415.822664676204,332.353690377533,386.055652335688,369.922553519843
"NM_001099340",216.923095474417,314.96208606487,364.97971877693,194.479470890016,211.990257453854,211.299762570534
"NM_001108012",1006.15393220049,1006.68261685291,918.804665179734,1246.5285005279,1051.19939590649,1051.17192808198
"NM_001082410",27.6923100605638,51.8292040359912,30.8689314388448,89.7597557953922,204.697014651542,203.01349737169
"NM_013150",55.3846201211277,97.6781152985989,127.107364748185,133.426664020178,44.7318891875104,117.783341040718
"NM_001185025",267.69233058545,271.106605726723,196.108505611485,234.911793320373,298.53673870795,309.551192785404
"NM_001105732",1786.15399890637,2101.07619438211,1746.81835553934,2149.78658362207,2055.7220378782,1886.90096099401
"NM_133614",99.2307777170204,81.7306679029093,56.2904043884817,128.574785328535,177.9551243764,213.667266913061
"NM_001164400",76.1538526665505,75.7503751295257,76.2644188489108,54.1793120566782,57.8597262316711,66.2901215907558
"NM_001108036",304.615410666202,444.535096154848,512.061097985544,295.964600190212,328.195926104017,253.91484073602
"NM_001002835",973.846237129828,779.43149146433,477.560527553894,1456.37225394145,1245.19965444798,1598.65730729135
"NM_001135874",124.615395272537,95.6846843741377,110.764989280561,213.886985656588,133.70945137571,176.970949603893
"NM_053817",2.30769250504699,5.98029277338361,10.8949169784158,22.2377773366963,16.0451341650853,17.7562825689524
"NM_001108047",1013.07700971563,685.740238014653,804.408036906368,1611.63237207402,1328.34262239433,1387.35754472082
"NM_001191985",313.84618068639,199.34309244612,312.320953381254,399.875668836229,316.040521433497,378.208818718687
"NM_001010958",126.923087777584,61.7963586582973,98.0542528057424,69.5435945802138,102.105399232361,113.048332355664
"NM_001329879",313.84618068639,171.435059503663,381.322094244554,300.816478881855,246.025390531307,211.299762570534
"NM_020075",1760.76938135085,1690.4294239431,1683.26467316524,1530.36340398901,1616.66882117904,1345.33434264096
"NM_001191112",1181.53856258406,1247.88775871271,1033.2012934531,1376.31625552935,1378.90910582369,1365.45812955244
"NM_019148",353.076953272189,528.259194982219,390.401191726567,480.335990472639,480.867808765737,433.845170768071
"NM_001191064",535.384661170901,633.911033978662,590.141336330857,460.928475706068,497.399159117643,426.150781654859
"NM_053600",641.538516403062,500.351162039762,573.798960863233,581.012473324228,528.030778887351,579.446687833481
"NM_001108701",1781.53861389627,1895.7528091626,2080.92914287742,1091.67270561963,1354.11208029583,980.738673891807
"NM_001100671",2889.23101631883,3673.893193782,2019.19127999973,3811.95935873404,4029.7597563705,3119.18697127931
"NM_001037200",1116.92317244274,783.418353313252,826.1978708632,2265.8273489972,2331.89283199239,2152.65332344267
"NM_133407",1031.538549756,883.089899536312,813.487134388381,1286.15217650965,1402.73369897791,1377.29565126508
"NM_001004282",43.8461575958927,17.9408783201508,21.7898339568316,61.4571300941424,81.1981031990678,40.8394499085906
"NM_020076",5199.23121387086,4425.41665230387,3361.08188784128,5929.40008441183,6441.3920430015,6819.00438256337
"NM_001013940",9.23077002018795,13.9540164712284,9.07909748201318,15.3642825235356,20.4210798464721,9.47001737010797
"NM_001191769",639.230823898015,759.497182219718,684.563950143794,552.709847622978,519.765103711398,498.359664101932
"NM_001008519",5044.61581603271,5507.8496442863,5093.3736874094,4263.99272350543,5906.55423749866,4459.19442914959
"NM_001134463",39.2307725857988,33.8883257158404,59.922043381287,24.6637166825177,27.2281064619629,34.9206890522731
"NM_017171",99.2307777170204,135.553302863362,118.028267266171,201.352965703177,218.797284069344,201.237869114794
"NM_023090",3216.9233520355,3749.64356891152,2226.19470258963,3158.16870503517,4318.57217134204,3455.37258791815
"NM_001100756",3450.00029504524,2563.55216885711,2540.33147546729,3007.76046559425,3025.2371143988,2771.16383292784
"NM_001014073",1555.38474840167,2071.17473051519,1763.16073100696,1239.25068249044,1250.06181631619,1100.29764318942
"NM_001106706",590.769281292028,841.227850122627,648.247560215741,476.292758229604,390.431598017075,466.990231563449
"NM_001170596",3671.53877552976,3968.92097060225,2892.6004577694,4234.07280490697,3393.78898400894,3522.84646168016
"NM_021587",387.692340847894,263.132882028879,325.031689856072,457.289566687336,517.820238964115,571.160422634637
"NM_017154",2529.2309855315,2876.52082399751,2375.09190129465,5439.36033655591,7626.78710647053,5262.37027735187
"NM_001037791",1287.69241781622,1606.70532511573,1641.50082474798,878.998689635958,1250.06181631619,710.251302758098
"NM_199270",657.692363938391,857.175297518317,822.566231870395,707.565642531245,752.176441011724,786.603317804593
"NM_023023",41.5384650908458,63.7897895827585,148.897198705016,154.04714845966,57.3735100448503,97.0676780436067
"NM_001134754",1800.00015393665,1618.6659106625,1403.62847071924,2341.43579194196,2438.86039309296,2287.00919488107
"NM_001127526",777.692374200834,867.142452140623,668.22157467617,762.957924260834,690.913201472308,885.446624105095
"NM_001106711",83.0769301816915,69.7700823561421,128.923184244587,228.038298507213,84.6016165068132,168.684684405048
"NM_053486",30.0000025656108,15.9474473956896,70.8169603597028,26.281009579732,29.1729712092459,36.6963173091684
"NM_130779",80.7692376766445,57.8094968093749,101.685891798548,100.676482851589,100.646750671898,94.108297615448
"NM_001003958",57.6923126261747,79.7372369784481,79.896057841716,79.651675187803,60.7770233525957,65.698245505124
"NM_001012191",613.846206342498,344.863549931788,453.954874100659,760.127661690709,634.99833998792,606.08111168691
"NM_001106713",39.2307725857988,19.934309244612,43.5796679136633,63.8830694399638,82.6567517595301,46.1663346792764
"NM_001108014",1400.76935056352,1409.35566359407,1425.41830467607,2275.12678315618,1989.59663647057,2047.89125628585
"NM_001106718",286.153870625826,199.34309244612,294.162758417227,213.482662432284,195.945123288768,234.974805995804
"NM_013022",1398.46165805847,1534.94181183513,1585.2104203595,1371.86870006201,1355.57072885629,1148.23960612559
"NM_001100717",925.384694523842,918.971656176614,864.330080287655,769.427095849691,701.609957582364,696.046276702936
"NM_001014076",505.38465860529,693.713961712498,686.379769640197,341.248801312212,382.165922841122,300.673051500928
"NM_017356",163.846167858336,151.500750259051,205.187603093498,163.750905842945,159.965125464032,187.032843059632
"NM_053795",2247.69249991576,2569.53246163049,2378.72354028745,2696.4315828805,2497.20633551145,2311.27611439198
"NM_001012192",357.692338282283,344.863549931788,386.769552733762,328.714781358801,333.544304159045,325.531847097461
"NM_001200045",9.23077002018795,19.934309244612,18.1581949640264,21.8334541123927,17.9899989123683,11.2456456270032
"NM_001108708",1077.69239985694,1156.1899361875,893.383192230097,1175.77193627478,1155.24965988614,1007.37309774524
"NM_001108019",263.076945575356,261.139451104417,292.346938920825,299.603509208944,319.444034741243,325.531847097461
"NM_001008386",90.0000076968325,105.651838996444,81.7118773381187,137.06557303891,127.388640947041,145.009640979778
"NM_001135899",6819.23135241384,3356.93767679266,2553.04221194211,10253.2326451142,12077.123864441,8602.91890465746
"NM_198748",9.23077002018795,7.97372369784481,3.63163899280527,14.1513128506249,14.586485604623,16.5725303976889
"NM_001191872",293.076948140967,330.909533460559,270.557104963993,223.18641981557,211.504041267033,180.522206117683
"NM_001276715",9.23077002018795,19.934309244612,21.7898339568316,23.8550702339105,18.4762150991891,9.47001737010797
"NM_001130999",267.69233058545,265.12631295334,246.951451510759,258.766863554284,256.235930454543,279.957388503817
"NM_001106726",163.846167858336,147.513888410129,212.450881079109,351.356881919801,226.576743058477,273.446751561868
"NM_022618",78.4615451715975,31.8948947913792,25.4214729496369,96.2289273842493,82.1705355727093,88.7814128447622
"NM_001047743",3851.53879092342,3089.81793291486,1986.50652906448,2188.19728993091,2500.6098488192,2054.4018932278
"NM_001106730",551.53850870623,472.443129097305,441.244137625841,453.650657668604,504.692401919954,457.520214193341
"NM_020083",664.615441453532,753.516889446334,775.354924963926,469.014940192139,436.622135765047,465.214603306554
"NM_012742",800.769299251304,444.535096154848,453.954874100659,1262.29710627574,891.234270442463,1044.66129114004
"NM_001109531",60.0000051312216,93.6912534496765,121.659906258977,169.815754207499,115.233236276521,140.274632294724
"NM_001106737",173.076937878524,233.231418161961,196.108505611485,151.621209113838,135.168099936173,156.847162692413
"NM_001108028",812.307761776539,500.351162039762,508.429458992738,790.047580289173,755.579954319469,602.52985517312
"NM_001135561",396.923110868082,380.74530657209,394.032830719372,528.450454164764,503.719969546313,444.498940309443
"NM_001009831",13.8461550302819,29.901463866918,21.7898339568316,30.3242418227676,35.9799978247366,51.4932194499621
"NM_001009602",1213.84625765471,1259.84834425948,1271.07364748185,1044.36688837612,1111.00398688545,1029.86438899924
"NM_001108029",470.769271029585,572.114675320365,415.822664676204,546.240676034121,592.211315547692,503.094672786986
"NM_001108030",1303.84626535155,1263.8352061084,1120.36062928043,2657.61655334736,3015.99900684921,2437.34572063154
"NM_053865",6.92307751514096,15.9474473956896,12.7107364748185,18.1945450936606,11.6691884836984,5.91876085631748
"NM_001013098",4737.69271286146,757.503751295257,303.24185589924,4021.8031121476,11015.2277124244,644.553057252974
"NM_031085",163.846167858336,163.461335805819,163.423754676237,182.349774160909,212.962689827495,205.381001714217
"NM_153472",353.076953272189,464.46940539946,339.558245827293,233.698823647463,280.060523608761,282.324892846344
"NM_001106740",1133.07701997807,767.470905917563,728.143618057457,1650.04307838286,2181.16581407795,1681.5199592798
"NM_212522",20.7692325454229,21.9277401690732,45.3954874100659,67.5219784586959,98.2156697377946,99.4351823861337
"NM_172034",279.230793110685,267.119743877801,372.242996762541,100.272159627285,260.61187613593,192.359727830318
"NM_001106741",664.615441453532,707.667978183727,588.325516834454,547.857968931335,480.867808765737,515.524070585253
"NM_001002289",420.000035918552,336.889826233943,297.794397410032,323.862902667158,347.644573576847,351.574394865258
"NM_022865",1243.84626022033,1128.28190324504,1002.33236201426,1524.70287884876,1775.17529808261,1583.86040515056
"NM_001108034",366.923108302471,414.63363228793,435.796679136633,414.835628135461,438.08078432551,366.963173091684
"NM_001100718",1373.07704050296,1461.18486763006,1525.28837697821,1773.76598501975,2208.39392053992,2015.3380715761
"NM_001100863",6.92307751514096,5.98029277338361,1.81581949640264,7.27781803746423,17.5037827255476,11.837521712635
"NM_001170347",1576.15398094709,1628.6330652848,1427.23412417247,3537.82821265622,3035.93387050886,2774.71508944164
"NM_001100872",184.615400403759,283.067191273491,295.97857791363,186.797329628249,169.689449200447,163.357799634362
"NM_022599",2683.84638336965,2264.53753018793,1944.74268064722,3435.13011368312,3673.36329143088,3061.77499097303
"NM_001134731",2.30769250504699,1.9934309244612,23.6056534532343,8.89511093467851,4.86216186820765,4.73500868505398
"NM_133287",856.153919372432,926.945379874459,753.565091007094,1197.60539038717,1196.5780357659,1004.41371731708
"NM_001108716",311.538488181343,346.856980856249,328.663328848877,229.251268180123,229.00782399258,254.506716821652
"NM_001191818",73.8461601615036,43.8554803381464,36.3163899280527,81.6732913093208,70.501347089011,72.2088824470733
"NM_001108984",1373.07704050296,1810.03527941077,1447.2081386329,1901.53212389968,1717.31557185094,1550.12346826955
"NM_019163",870.000074402714,1048.54466626659,891.567372733695,790.85622673778,638.888069482486,693.678772360409
"NM_021586",90.0000076968325,71.7635132806033,114.396628273366,114.42347247791,203.23836609108,191.767851744686
"NM_001108042",533.076968665854,502.344592964223,537.482570935181,670.77222911962,728.351847857507,669.411852849507
"NM_001108043",713.076984059519,669.792790618964,666.405755179768,898.001881178226,865.951028727783,746.947620067266
"NM_001134559",383.0769558378,388.719030269934,363.163899280527,313.350498835266,360.286194434187,316.653705812985
"NM_001134525",96.9230852119734,93.6912534496765,83.5276968345213,44.071231449089,59.3183747921334,62.1469889913336
"NM_001108985",156.923090343195,191.369368748275,192.47686661868,174.263309674838,172.606746321372,153.887782264255
"NM_001108718",422.307728423599,546.200073302369,564.71986338122,395.023790144586,502.747537172671,379.984446975582
"NM_138862",226.153865494605,219.277401690732,248.767271007161,162.537936170035,183.789718618249,206.56475388548
"NM_001033951",475.384656039679,372.771582874245,343.189884820098,399.875668836229,365.148356302395,341.512501409519
"NM_001003402",306.923103171249,215.29053984181,190.661047122277,683.710572297334,566.441857646192,559.914777007634
"NM_001108719",678.461596483814,655.838774147735,608.299531294883,428.178294537479,503.719969546313,446.274568566338
"NM_001031657",117.692317757396,149.50731933459,194.292686115082,81.2689680850173,91.8948593091247,97.0676780436067
"NM_057123",4107.69265898364,4832.07656089395,4298.04474798504,3264.91003625131,3094.27981292735,3003.77113458112
"NM_001108049",32.3076950706578,57.8094968093749,9.07909748201318,53.370665608071,49.5940510557181,60.3713607344383
"NM_001108048",230.769250504699,145.520457485668,107.133350287756,158.494703926999,238.245931542175,204.197249542953
"NM_001033065",1100.76932490741,1291.74323905086,1343.70642733795,842.609599448637,741.965901088488,861.771580679825
"NM_019153",170.769245373477,131.566441014439,170.687032661848,320.223993648426,305.343765323441,522.626583612834
"NM_001108052",1149.2308675134,956.846843741377,1098.5707953236,962.693597066796,897.555080871133,1028.08876074235
"NM_021702",810.000069271492,769.464336842024,639.168462733728,808.242125382833,706.958335637393,631.531783369075
"NM_001025152",293.076948140967,221.270832615193,283.267841438811,365.103871546122,414.742407358113,373.473810033633
"NM_001271253",11.5384625252349,19.934309244612,19.974014460429,6.87349481316066,6.80702661549071,11.837521712635
"NM_182474",78184.6220709919,26873.4422926615,21201.5084399972,123234.079858709,126130.799671735,154051.731939975
"NM_001108722",2584.61560565262,2202.74117152963,1712.31778510769,1979.16218296597,2009.53150013022,2352.11556430057
"NM_001108055",27.6923100605638,31.8948947913792,29.0531119424422,40.8366456546604,47.1629701216142,34.3288129666414
"NM_001346470",3110.76949680334,2679.17116247586,3112.31461683412,2743.33307689971,2810.81577601084,2459.24513579991
"NM_001106759",34.6153875757048,45.8489112626076,59.922043381287,36.7934134116247,42.3008082534066,40.8394499085906
"NM_001100894",383.0769558378,326.922671611637,343.189884820098,425.348031967354,442.456730006896,417.864516456014
"NM_001305463",782.307759210928,1114.32788677381,831.645329352408,872.933841271404,1009.87102002673,890.181632790149
"NM_001170348",13.8461550302819,9.96715462230601,7.26327798561055,31.1328882713748,41.8145920665858,31.9613086241144
"NM_001081974",25.3846175555169,5.98029277338361,9.07909748201318,5.25620191594639,3.88972949456612,5.91876085631748
"NM_022588",1728.46168628019,1385.43449250054,1458.10305561132,1539.25851492368,1537.90179891408,1494.48711622016
"NM_022501",1449.23089316951,1020.63663332414,793.513119927952,4798.91234925905,3988.43138049074,3664.30484614615
"NM_001191773",235.384635514793,394.699323043318,332.294967841683,242.593934582141,221.228365003448,275.814255904395
"NM_017238",4.61538501009397,1.9934309244612,7.26327798561055,13.7469896263213,9.72432373641531,7.10251302758098
"NM_031600",16.1538475353289,19.934309244612,18.1581949640264,10.5124038318928,17.5037827255476,21.3075390827429
"NM_001047915",353.076953272189,420.613925061314,408.559386690593,466.589000846318,386.055652335688,317.837457984249
"NM_001108726",4.61538501009397,9.96715462230601,5.44745848920791,7.27781803746423,7.29324280231148,4.73500868505398
"NM_001108700",237.69232801984,334.896395309482,383.137913740956,322.245609769944,271.308632245987,249.179832050966
"NM_001008318",302.307718161155,310.975224215947,323.215870359669,289.495428601355,290.271063531997,323.756218840566
"NM_001024263",3770.76955324678,3085.83107106594,2309.72239942415,6055.95325361885,5911.90261555369,5608.02591136081
"NM_001134557",4.61538501009397,3.9868618489224,9.07909748201318,15.3642825235356,11.6691884836984,15.9806543120572
"NM_001048044",90.0000076968325,89.7043916007541,78.0802383453134,156.068764581177,134.195667562531,170.460312661943
"NM_001039035",807.692376766445,867.142452140623,1040.46457143871,877.381396738744,1108.57290595135,899.059774074625
"NM_001007704",1763.0770738559,1403.37537082069,982.358347553827,2258.54953095973,2245.83256692512,2718.48686130662
"NM_001009466",708.461599049425,785.411784237714,650.063379712144,676.837077484174,510.040779974983,529.729096640415
"NM_001100716",1116.92317244274,1198.05198560118,926.067943165345,1387.63730580985,1637.57611721234,1205.05971034624
"NM_001012108",27.6923100605638,29.901463866918,52.6587653956765,25.4723631311248,14.1002694178022,21.8994151683747
"NM_001163506",25.3846175555169,13.9540164712284,12.7107364748185,7.27781803746423,7.77945898913225,9.47001737010797
"NM_001108007",1966.15401430003,883.089899536312,1563.42058640267,1518.2337072599,1856.37340128168,1743.0750721855
"NM_001108008",1050.00008979638,845.21471197155,1125.80808776963,1752.33685413167,1964.31339475589,1667.90680931027
"NM_001106704",2250.00019242081,2348.2616290153,2082.74496237382,1492.76134412877,1688.62881682852,1632.98612025799
"NM_001036626",823.846224301774,819.300109953554,971.463430575411,759.319015242102,1078.91371855528,912.081047958524
"NM_001191770",76.1538526665505,31.8948947913792,29.0531119424422,91.78137191691,90.9224269354831,89.373288930394
"NM_053754",113.076932747302,279.080329424568,54.4745848920791,1571.60437286797,2615.3568689089,717.353815785679
"NM_130414",36.9230800807518,101.664977147521,18.1581949640264,1109.46292748899,2132.54419539588,449.825825080129
"NM_001270620",69.2307751514096,47.8423421870688,47.2113069064686,58.6268675240174,53.969996737105,44.9825825080129
"NM_001270619",302.307718161155,185.389075974892,214.266700575511,208.630783740641,238.245931542175,197.094736515372
"NM_033096",1163.07702254368,1022.6300642486,882.488275251681,1086.01218047938,1348.7637022408,1044.0694150544
"NM_001010951",521.538506140619,584.075260867132,533.850931942375,534.515302529318,617.008341075551,520.259079270307
"NM_019907",791.538529231116,805.346093482326,653.695018704949,625.48802799762,675.354283494043,719.721320128206
"NM_053522",477.692348544726,570.121244395904,824.382051366797,493.274333650354,502.747537172671,452.193329422656
"NM_001109274",570.000048746606,538.226349604525,771.723285971121,596.376755847763,667.574824504911,512.564690157094
"NM_139253",9440.77003814722,7684.67621379793,7208.80340071847,10987.4836204495,11064.8217634802,9462.32298099476
"NM_138541",994.615469675251,952.859981892454,1082.22841985597,414.835628135461,533.8653731292,432.069542511176
"NM_031058",438.461575958927,526.265764057757,417.638484172606,494.082980098961,442.456730006896,443.907064223811
"NM_181631",784.615451715975,871.129313989545,771.723285971121,940.860142954404,1247.14451919526,978.963045634911
"NM_001271305",563.076971231465,390.712461194396,493.902903021517,727.781803746423,659.795365515779,725.640080984523
"NM_182954",36.9230800807518,25.9146020179956,30.8689314388448,41.6452921032676,54.9424291107465,60.3713607344383
"NM_001108009",447.692345979115,362.804428251939,294.162758417227,535.728272202228,524.141049392785,448.642072908865
"NM_001309432",140.769242807866,95.6846843741377,150.713018201419,81.2689680850173,116.205668650163,85.2301563309717
"NM_001009712",1082.30778486704,984.754876683834,1027.75383496389,1163.64223954567,1100.79344696221,1042.88566288314
"NM_001108702",551.53850870623,596.035846413899,408.559386690593,671.985198792531,649.584825592543,691.311268017882
"NM_001029917",1105.38470991751,849.201573820472,973.279250071813,904.066729542779,953.469942355521,847.566554624663
"NM_138890",2679.23099835955,1379.45419972715,1697.79122913647,2142.91308880891,3154.57062009313,2653.38049188713
"NM_001129880",286.153870625826,203.329954295043,283.267841438811,478.314374351121,589.294018426768,534.464105325469
"NM_001035221",1795.38476892656,2148.91853656918,1881.18899827313,1772.55301534684,1994.9450145256,1912.94350876181
"NM_013065",4707.69271029585,4337.70569162758,4359.78261086273,4586.23833327538,4639.47485464374,3977.99917153098
"NM_001108703",1089.23086238218,829.26726457586,940.594499136566,1034.66313099283,1096.41750128083,1013.29185860155
"NM_001127572",632.307746382874,562.147520698059,552.009126906402,483.166253042764,496.912942930822,496.584035845037
"NM_001106709",646.153901413156,763.48404406864,704.537964604223,469.014940192139,541.158615931512,507.82968147204
"NM_001108010",334.615413231813,358.817566403016,305.057675395643,373.998982480801,431.273757710019,406.026994743379
"NM_147209",835.384686827009,887.076761385235,1082.22841985597,739.91150047553,686.537255790921,579.446687833481
"NM_053950",893.076999453184,1004.68918592845,831.645329352408,908.109961785815,1021.54020851043,970.084904350435
"NM_001012110",950.769312079358,901.030777856463,844.356065827226,864.038730336726,794.963465451951,989.024939090651
"NM_001011981",399.230803373129,336.889826233943,290.531119424422,439.499344817979,431.273757710019,527.953468383519
"NM_001025120",1677.69245116916,1582.78415402219,1619.71099079115,1503.67807118497,1732.87448982921,1625.29173114478
"NM_001105710",1998.46170937069,2527.6704122168,3217.63214762547,1463.24574875461,1248.1169515689,1079.58198019231
"NM_001013243",34.6153875757048,15.9474473956896,23.6056534532343,118.062381496642,223.173229750731,155.66341052115
"NM_001170709",11.5384625252349,13.9540164712284,1.81581949640264,6.46917158885709,5.34837805502842,7.10251302758098
"NM_001170708",2319.23096757222,3223.37780485376,2458.61959812917,1595.05511987758,1834.00745668793,1516.97840747417
"NM_139087",246.923098040028,312.968655140409,363.163899280527,43.6669082247854,34.0351330774536,42.6150781654859
"NM_130746",1391.53858054333,1257.85491333502,1401.81265122284,1258.65819725701,1267.07938285491,1091.41950190494
"NM_001008520",865.38468939262,360.810997327478,412.191025683399,1221.46046062108,1129.96641817146,1113.31891707332
"NM_001014195",2420.76943779429,3532.35959814525,3155.89428474778,2445.75118381229,2352.80012802568,2378.15811206836
"NM_031855",5356.15430421406,3424.71432822435,2395.06591575508,8365.44751084083,10434.1993691736,9813.30549977438
"NM_001134690",246.923098040028,81.7306679029093,94.4226138129371,28.3026257012498,26.2556740883213,19.5319108258477
"NM_001126372",101.538470222067,123.592717316595,123.475725755379,124.935876309803,122.526479078833,146.193393151042
"NM_001106710",1437.69243064427,1032.5972188709,1492.60362604297,1944.39038567586,1845.1904289848,2295.88733616555
"NM_001007656",985.384699655063,582.081829942671,706.353784100626,1015.25561622626,901.444810365699,868.874093707406
"NM_033376",4.61538501009397,7.97372369784481,5.44745848920791,29.1112721498569,25.2832417146798,43.7988303367494
"NM_001017451",1266.9231852708,1475.13888410129,1087.67587834518,919.431012066315,1027.37480275228,1012.69998251592
"NM_133618",8312.30840317924,8460.12084341334,8574.29966201325,8590.65554677792,7441.53873929181,6914.29643235008
"NM_130826",1587.69244347233,1552.88269015528,1543.44657194224,2550.87522213121,2141.78230294547,2112.99762570534
