"","SRR1178014","SRR1178021","SRR1178047","SRR1178064","SRR1178074","SRR1178075"
"NM_001106712",9.23077002018795,5.98029277338361,16.3423754676237,18.1945450936606,33.5489168906328,20.7156629971112
"NM_139326",30.0000025656108,9.96715462230601,32.6847509352475,10.5124038318928,23.3383769673967,16.5725303976889
"NM_206845",101.538470222067,87.7109606762929,87.1593358273266,73.5868268232495,80.711887012247,81.6788998171812
"NM_001134524",48.4615426059867,55.8160658849137,79.896057841716,40.4323224303568,31.117835956529,30.7775564528509
"NM_001025151",87.6923151917855,109.638700845366,52.6587653956765,128.574785328535,95.7845888036908,88.7814128447622
"NM_001109482",523.846198645666,1082.43299198243,635.536823740923,859.99549809369,797.880762572876,580.038563919113
"NM_019287",175320.01499343,110852.700278363,76870.9025607092,266765.589900681,225567.844470824,243032.015149509
"NM_001014075",653.076978928297,653.845343223274,630.089365251715,646.512835661406,720.572388868374,632.715535540339
"NM_022542",1806.92323145179,2515.70982667004,3204.92141115065,1167.68547178871,4122.14083186645,907.937915359102
"NM_001106715",3101.53872678315,2944.2974754292,2965.23323762551,3742.82008737813,3313.0770969967,3105.57382130978
"NM_013026",2875.38486128854,1961.53602966982,4908.16009877633,4239.32900682292,4620.99863954455,4418.354979241
"NM_199384",5997.69282061712,5701.21244395904,5885.07098784095,5513.75580982776,5280.79400506033,5366.54046842306
"NM_001109276",366.923108302471,293.034345895797,279.636202446006,324.267225891462,299.509171081591,272.262999390604
"NM_031778",20.7692325454229,11.9605855467672,9.07909748201318,12.1296967291071,21.3935122201137,10.6537695413715
"NM_001106717",87.6923151917855,113.625562694289,132.554823237392,379.255184396747,193.514042354665,271.079247219341
"NM_053414",2139.23095217856,2539.63099776357,2622.04335280541,1995.33511193811,1916.66420844746,1552.49097261208
"NM_001108015",64.6153901413156,71.7635132806033,61.7378628776897,84.9078771037494,125.443776199757,98.2514302148702
"NM_001012111",1562.30782591681,1287.75637720194,906.093928704916,1574.8389586624,3846.45625393907,1610.49482900399
"NM_001034952",113.076932747302,205.323385219504,265.109646474785,34.7717972901069,36.4662140115574,52.6769716212256
"NM_001109573",9.23077002018795,17.9408783201508,30.8689314388448,5.66052514024996,4.37594568138689,10.0618934557397
"NM_020306",888.46161444309,825.280402726938,893.383192230097,929.539092673904,1029.80588368638,1078.39822802105
"NM_001030030",999.230854685345,1116.32131769827,1200.25668712214,794.495135756512,784.752925528715,777.133300434485
"NM_001106719",650.76928642325,691.720530788037,822.566231870395,426.965324864568,453.153486116953,429.702038168649
"NM_001100540",1114.61547993769,1235.92717316595,1145.78210223006,1207.71347099476,1390.09207812057,1777.99576123777
"NM_013053",2148.46172219874,2742.96095205861,2730.99252258957,2432.40851741027,2246.80499929876,2171.00148209725
"NM_001191107",85.3846226867385,105.651838996444,119.844086762574,59.4355139726246,76.3359413308602,63.3307411625971
"NM_001109597",9.23077002018795,13.9540164712284,7.26327798561055,16.1729289721427,10.2105399232361,11.837521712635
"NM_001037354",290.76925563592,450.515388928232,448.507415611451,192.457854768499,231.438904926684,177.562825689524
"NM_001025740",13.8461550302819,37.8751875647628,61.7378628776897,222.377773366963,116.205668650163,115.415836698191
"NM_013060",1243.84626022033,837.240988273705,1252.91545251782,1884.14622525463,1911.80204657925,1680.33620710853
"NM_138881",129.230780282631,368.784721025322,4270.807455539,337.205569069176,228.52160780576,598.386722573697
"NM_001108017",175.384630383571,219.277401690732,664.589935683365,149.59959299232,147.809720793513,350.390642693995
"NM_031570",1333.84626791716,1243.90089686379,1203.88832611495,633.574492483692,668.547256878552,683.025002819037
"NM_199097",4684.61578524538,3462.58951578911,3126.84117280534,4306.85098528161,4739.63538912882,4488.78823343118
"NM_001271261",620.769283857639,352.837273629633,417.638484172606,778.726530008673,779.890763660508,838.688413340187
"NM_001007748",399.230803373129,408.653339514546,285.083660935214,278.983024769462,270.336199872346,253.322964650388
"NM_021262",83.0769301816915,37.8751875647628,41.7638484172606,15.3642825235356,22.3659445937552,19.5319108258477
"NM_001108705",115.384625252349,141.533595636745,114.396628273366,131.40504789866,116.205668650163,104.762067156819
"NM_001025051",83.0769301816915,113.625562694289,116.212447769769,73.1825035989459,62.7218880998787,73.3926346183368
"NM_199385",5550.000474638,5663.33725639427,5028.0041855389,5566.31782898723,6603.30203321281,6328.33910757465
"NM_001108018",452.307730989209,454.502250777154,539.298390431583,472.249525986568,558.176182470239,527.361592297888
"NM_001135803",263.076945575356,235.224849086422,256.030548992772,60.6484836455353,97.7294535509738,44.3907064223811
"NM_001006980",657.692363938391,763.48404406864,615.562809280494,574.543301735371,578.11104612989,566.425413949583
"NM_013221",2513.07713799617,2800.77044886799,2373.27608179825,2789.42592447032,2940.14928170517,3193.76335806891
"NM_001030020",16.1538475353289,5.98029277338361,21.7898339568316,28.3026257012498,15.5589179782645,24.8587955965334
"NM_177928",1308.46165036164,1993.4309244612,1897.53137374076,1132.10502804999,1401.76126660427,1660.80429628269
"NM_001014263",1656.92321862374,1688.43599301864,1650.57992223,1663.79006800918,1529.14990755131,1623.51610288789
"NM_001108707",750.000064140271,779.43149146433,828.013690359602,448.798778976961,552.82780441521,391.821968688217
"NM_053530",11.5384625252349,3.9868618489224,3.63163899280527,5.66052514024996,8.75189136277378,5.91876085631748
"NM_001013244",233.076943009746,243.198572784267,250.583090503564,325.480195564373,367.093221049678,402.475738229589
"NM_134402",369.230800807518,404.666477665624,403.111928201385,234.103146871766,210.045392706571,229.647921225118
"NM_017149",212.307710464323,340.876688082866,58.1062238848844,88.9511093467851,214.907554574778,124.293977982667
"NM_019186",343.846183252001,374.765013798706,435.796679136633,276.557085423641,501.288888612209,284.692397188871
"NM_030856",80.7692376766445,37.8751875647628,74.4485993525081,63.8830694399638,81.6843193858886,107.721447584978
"NM_199495",1446.92320066446,1347.55930493577,1392.73355374082,1568.77411029785,1688.1426006417,1518.16215964543
"NM_012699",1913.07708668395,3157.59458434654,2705.57104963993,1343.56607436076,1605.97206506899,1075.43884759289
"NM_001100541",34.6153875757048,41.8620494136852,19.974014460429,91.3770486926065,28.2005388356044,49.1257151074351
"NM_019364",1195.38471761434,1758.20607537478,1588.84205935231,1253.40199534106,1366.75370115317,1151.19898655375
"NM_001029897",1128.46163496798,1086.41985383136,1182.09849215812,1257.4452275841,1404.19234753837,1148.23960612559
"NM_001108981",242.307713029934,239.211710935344,205.187603093498,255.936600984159,211.990257453854,232.015425567645
"NM_001047869",685.384673998955,763.48404406864,757.1967299999,921.452628187832,820.732923353452,768.847035235641
"NM_019371",115.384625252349,131.566441014439,219.714159064719,24.2593934582141,25.2832417146798,5.91876085631748
"NM_001134987",560.769278726418,480.41685279515,541.114209927986,428.178294537479,470.657268842501,405.435118657747
"NM_001108711",683.076981493908,789.398646086636,702.72214510782,625.083704773317,730.78292879161,649.879942023659
"NM_001108982",1723.8463012701,1929.64113487844,1952.00595863283,1883.74190203033,1741.14016500516,1648.96677457005
"NM_001170568",466.153886019491,528.259194982219,506.613639496336,663.898734306459,856.712921178189,498.359664101932
"NM_053871",2326.15404508736,3630.03771344385,3175.86829920821,1982.8010919847,2228.81500038639,1683.29558753669
"NM_001108022",46.1538501009397,49.83577311153,92.6067943165345,37.1977366359283,39.8697273193028,40.2475738229589
"NM_001014196",507.692351110337,530.25262590668,499.350361510725,492.061363977443,535.810237876483,467.582107649081
"NM_017283",2912.3079413693,3909.11804286842,3916.72265374049,2388.33728596118,2469.49201286267,2089.32258228007
"NM_001105720",1116.92317244274,1740.26519705463,2342.4071503594,513.894818089835,1449.89666909952,518.483451013411
"NM_001106731",304.615410666202,362.804428251939,297.794397410032,338.82286196639,271.794848432808,292.386786302084
"NM_001108712",99.2307777170204,135.553302863362,96.2384333093398,99.8678364029814,127.874857133861,120.742721468877
"NM_001009694",701.538521534284,803.352662557864,639.168462733728,665.11170397937,705.985903263751,614.959252971386
"NM_001014077",946.153927069264,926.945379874459,847.987704820031,679.263016829995,892.692919002925,677.10624196272
"NM_053389",207.692325454229,225.257694464116,225.161617553927,208.226460516338,171.63431394773,229.056045139487
"NM_001106733",325.384643211625,318.948947913792,326.847509352475,321.032640097033,247.48403909177,337.369368810096
"NM_001109023",1661.53860363383,2128.98422732456,1748.63417503574,1987.24864745204,1801.43097217094,1931.88354350203
"NM_001108023",353.076953272189,330.909533460559,355.900621294917,494.487303323264,599.504558350004,551.628511808789
"NM_001108025",34.6153875757048,19.934309244612,38.1322094244554,62.2657765427495,55.914861484388,55.6363520493843
"NM_001106735",96.9230852119734,121.599286392133,107.133350287756,138.682865936124,118.150533397446,125.477730153931
"NM_001106736",1216.15395015976,980.768014834911,1134.88718525165,769.831419073994,779.404547473687,804.951476459177
"NM_001169108",25.3846175555169,15.9474473956896,56.2904043884817,46.0928475706068,29.6591873960667,34.3288129666414
"NM_053604",1772.30784387609,2501.75581019881,1706.87032661848,1883.33757880602,2383.91796398221,1837.77524588658
"NM_001108027",41.5384650908458,39.868618489224,36.3163899280527,18.1945450936606,31.117835956529,24.8587955965334
"NM_012876",1119.23086494779,1090.40671568028,1087.67587834518,615.379947390031,688.482120538204,765.29577872185
"NM_031105",3023.07718161155,2882.5011167709,2482.2252515824,2674.1938055438,2997.52279175002,2727.3650025911
"NM_001014197",182.307707898712,253.165727406573,268.74128546759,194.88379411432,253.80484952044,216.034771255588
"NM_001034133",662.307748948485,859.168728442778,1000.51654251785,816.732913093208,803.229140627904,794.297706917806
"NM_024152",1721.53860876505,1746.24548982801,2053.69185043138,1597.8853824477,1851.02502322665,1576.75789212298
"NM_001007749",235.384635514793,153.494181183513,181.581949640264,153.238502011052,256.235930454543,187.624719145264
"NM_001192016",738.461601615036,687.733668939115,673.669033165378,956.224425477939,1206.78857568914,839.872165511451
"NM_001097581",450.000038484162,408.653339514546,472.113069064686,431.817203556211,476.978079271171,429.110162083017
"NM_022268",7410.00063370587,3996.82900354471,4541.364560503,12362.5869063059,14773.1926203621,13247.3705486098
"NM_001024800",1555.38474840167,1859.8710525223,1846.68842784148,1252.59334889245,1191.7158738977,1093.19513016184
"NM_001271054",263.076945575356,243.198572784267,328.663328848877,317.798054302605,337.920249840432,302.448679757823
"NM_017280",791.538529231116,757.503751295257,591.95715582726,590.31190748321,647.153744658439,612.591748628859
"NM_181771",2.30769250504699,1.9934309244612,1.81581949640264,7.27781803746423,6.32081042866995,11.837521712635
"NM_001106738",600.000051312216,566.134382546981,564.71986338122,547.857968931335,536.296454063304,571.752298720269
"NM_001108031",219.230787979464,157.481043032435,105.317530791353,267.661974488962,222.687013563911,356.309403550312
"NM_001271394",1031.538549756,1148.21621248965,911.541387194124,609.315099025478,872.758055343274,636.266792054129
"NM_017038",3708.46185561051,3321.05592015236,3135.92027028735,3726.64715840599,3366.07466136016,3051.12122143166
"NM_001108713",191.5384779189,243.198572784267,299.610216906435,185.584359955338,289.784847345176,220.769779940642
"NM_001013099",219.230787979464,233.231418161961,252.398909999967,214.695632105195,282.491604542865,242.077319023385
"NM_001080380",348.461568262095,771.457767766485,668.22157467617,124.531553085499,78.767022264964,157.439038778045
"NM_024359",1820.76938648207,1847.91046697553,1868.47826179831,1970.26707203129,2038.21825515265,1809.36519377625
"NM_001108033",244.615405534981,173.428490428125,223.345798057524,306.881327246408,423.008082534066,234.974805995804
"NM_001008320",126.923087777584,77.7438060539869,116.212447769769,131.809371122963,153.158098848541,130.212738838985
"NM_001014078",182.307707898712,187.382506899353,183.397769136666,162.133612945731,146.837288419871,114.232084526927
"NM_133515",360.00003078733,145.520457485668,141.633920719406,880.211659308869,457.043215611519,343.880005752046
"NM_022508",4197.69266668047,4806.16195887596,3615.29661733765,5134.09630220671,5572.52371715279,5789.13999356413
"NM_199496",154.615397838148,219.277401690732,165.23957417264,87.7381396738744,70.9875632758317,84.0464041597082
"NM_001013944",9.23077002018795,7.97372369784481,14.5265559712211,6.46917158885709,7.77945898913225,7.69438911321273
"NM_021863",6.92307751514096,1.9934309244612,3.63163899280527,12.1296967291071,0.972432373641531,13.0212738838985
"NM_001004444",343.846183252001,340.876688082866,377.690455251748,414.431304911158,303.398900576158,412.537631685328
"NM_183403",69.2307751514096,147.513888410129,1080.41260035957,7.27781803746423,16.531350351906,34.3288129666414
"NM_022210",267.69233058545,287.054053122413,281.452021942409,266.044681591748,249.915120025873,222.545408197537
"NM_001114180",66.9230826463626,105.651838996444,108.949169784158,90.9727254683029,98.2156697377946,46.7582107649081
"NM_019356",1610.7693685228,2326.33388884622,2200.77322964,1231.16421800437,1417.80640076935,1160.66900392386
"NM_199386",1444.61550815941,1953.56230597198,1888.45227625874,827.649640149405,973.891022201993,829.810272055711
"NM_001109359",101.538470222067,153.494181183513,179.766130143861,100.272159627285,104.050263979644,139.682756209093
"NM_001108714",360.00003078733,348.85041178071,350.453162805709,352.165528368408,400.642137940311,393.005720859481
"NM_019168",11.5384625252349,7.97372369784481,10.8949169784158,14.1513128506249,5.83459424184918,10.0618934557397
"NM_001012193",2360.76943266307,1082.43299198243,1330.99569086313,2258.54953095973,2118.9301421649,2648.05360711644
"NM_001108038",1280.76934030108,1449.22428208329,1236.5730770502,1229.54692510715,1404.19234753837,1545.98033567013
"NM_017172",9131.53924247092,5862.68034884039,8004.13234014282,12396.5500571474,19079.6093870337,10022.829634088
"NM_031005",946.153927069264,791.392077011097,1029.5696544603,1041.53662580599,998.201831543031,1098.52201493252
"NM_001108715",304.615410666202,332.902964385021,348.637343309306,298.794862760337,295.133225400205,319.021210155512
"NM_001109442",1331.53857541211,1373.47390695377,1596.10533733792,937.221233935672,907.765620794369,804.359600373546
"NM_001034929",819.23083929168,994.72203130614,962.384333093397,850.291740710404,843.098867947207,960.023010894696
"NM_001195505",103.846162727114,67.7766514316809,52.6587653956765,53.370665608071,59.3183747921334,53.2688477068573
"NM_017047",10280.7701099843,4700.51011987951,3248.50107906432,24569.5093712549,25092.6449694461,23522.9312712626
"NM_001109277",30.0000025656108,23.9211710935344,27.2372924460396,20.620484439482,23.3383769673967,16.5725303976889
"NM_001163153",1186.15394759415,966.813998363683,844.356065827226,1147.46931057353,1251.03424868983,1152.97461481065
"NM_020305",4.61538501009397,9.96715462230601,12.7107364748185,8.89511093467851,2.91729712092459,5.91876085631748
"NM_001106742",401.538495878176,422.607355985775,354.084801798514,315.776438181087,342.78241170864,319.021210155512
"NM_139330",826.153916806821,604.009570111744,893.383192230097,878.594366411654,894.151567563388,648.696189852396
"NM_001106743",1843.84631153254,1670.49511469849,1576.13132287749,1383.18975034251,1292.84884075642,1664.35555279648
"NM_001108040",295.384640646014,360.810997327478,443.059957122243,202.565935376088,276.170794114195,196.50286042974
"NM_001109440",1200.00010262443,1658.53452915172,1127.62390726604,933.178001692636,826.08130140848,636.266792054129
"NM_138907",1606.1539835127,2872.53396214859,2691.04449366871,1112.69751328342,938.883456750898,841.055917682714
"NM_001079709",673.84621147372,779.43149146433,590.141336330857,737.081237905405,918.948593091246,966.533647836645
"NM_001108041",394.615418363035,763.48404406864,395.848650215775,347.313649676765,370.982950544244,397.148853458903
"NM_001109477",13.8461550302819,13.9540164712284,23.6056534532343,13.3426664020178,13.6140532309814,21.8994151683747
"NM_001305285",4.61538501009397,5.98029277338361,1.81581949640264,3.63890901873212,4.86216186820765,23.0831673396382
"NM_001169116",385.384648342847,506.331454813145,684.563950143794,274.535469302123,340.837546961357,312.510573213563
"NM_001015009",1352.30780795753,1455.20457485668,1276.52110597105,1807.72913586125,1762.53367722527,1494.48711622016
"NM_031057",22873.8481100257,15602.5838457578,12765.2110597105,27931.0526581148,27979.7966867878,29572.4967425047
"NM_001011983",990.000084665157,1000.70232407952,1076.78096136676,775.087620989941,849.419678375877,806.135228630441
"NM_001134631",57.6923126261747,41.8620494136852,45.3954874100659,65.5003623371781,55.914861484388,75.168262875232
"NM_001004445",447.692345979115,456.495681701615,350.453162805709,393.406497247372,399.669705566669,337.369368810096
"NM_199394",10296.9239575197,10439.5977514033,10778.7045306461,5768.07511791471,5112.07698823353,4853.97577826597
"NM_001013100",279.230793110685,197.349661521659,221.529978561122,203.374581824695,200.807285156976,345.655634008941
"NM_001109278",406.15388088827,428.587648759158,337.74242633089,379.659507621051,366.120788676036,294.754290644611
"NM_173118",2838.46178120779,2065.19443774181,2197.14159064719,2591.71186778587,2694.12389117386,2884.80404136914
"NM_001106744",793.846221736163,1124.29504139612,916.988845683332,1208.11779421906,1223.80614222787,1180.20091474971
"NM_001044235",726.923139089801,733.582580201722,751.749271510692,526.83316126755,557.689966283418,476.460248933557
"NM_001006981",6099.23129083919,6446.75560970753,5516.45963007121,5666.58998861451,5547.24047543811,7261.13581853029
"NM_032058",800.769299251304,1024.62349517306,897.014831222903,461.737122154675,438.56700051233,364.595668749157
"NM_001106747",1887.69246912843,2001.40464815905,1872.10990079112,1700.17915819651,1819.4209710833,1686.25496796485
"NM_053467",4846.15426059867,5563.66571017121,4773.78945604253,4497.6915471529,4247.09839187939,4331.94107073876
"NM_022197",43.8461575958927,65.7832205072197,364.97971877693,179.115188366481,486.216186820765,11.2456456270032
"NM_001106748",6.92307751514096,5.98029277338361,5.44745848920791,4.85187869164282,6.80702661549071,10.6537695413715
"NM_053894",53.0769276160807,29.901463866918,63.5536823740923,60.6484836455353,77.7945898913225,71.6170063614415
"NM_001106749",2921.53871138948,1786.11410831724,1659.65901971201,2830.66689334928,2131.57176302224,1880.9822001377
"NM_199109",648.461593918203,707.667978183727,1187.54595064732,221.569126918356,475.519430710708,443.907064223811
"NM_013174",110.769240242255,67.7766514316809,76.2644188489108,120.892644066767,257.694579015006,105.353943242451
"NM_001108717",768.461604180646,1046.55123534213,1134.88718525165,596.781079072067,621.870502943759,592.46796171738
"NM_001012470",706.153906544378,560.154089773598,452.139054604257,939.647173281493,804.687789188367,739.845107039685
"NM_001108044",773.07698919074,1082.43299198243,804.408036906368,621.040472530281,703.554822329647,613.183624714491
"NM_001108045",73.8461601615036,89.7043916007541,81.7118773381187,42.4539385518747,69.5289147153694,48.5338390218033
"NM_001047114",267.69233058545,336.889826233943,355.900621294917,241.785288133534,248.456471465411,236.750434252699
"NM_001037097",512.307736120431,474.436560021766,662.774116186962,399.471345611926,450.236188996029,414.313259942224
"NM_001109279",756.923141655412,817.306679029093,817.118773381187,745.57202561578,749.259143890799,749.907000495425
"NM_001109507",406.15388088827,406.659908590085,348.637343309306,326.28884201298,371.469166731065,379.984446975582
"NM_022208",184.615400403759,231.237987237499,245.135632014356,224.803712712784,240.190796289458,201.237869114794
"NM_177933",6738.4621147372,6408.88042214276,5008.03017107847,10990.7182062439,9268.25295317743,9690.78715004861
"NM_001106750",23.0769250504699,13.9540164712284,12.7107364748185,27.0896560283391,25.7694579015006,34.9206890522731
"NM_001005888",133.846165292725,153.494181183513,116.212447769769,144.747714300678,163.368638771777,163.357799634362
"NM_133545",1804.61553894674,2230.64920447208,1735.92343856092,1298.68619646306,1341.95667562531,1074.25509542162
"NM_001106752",143.076935312913,107.645269920905,148.897198705016,115.636442150821,100.160534485078,136.723375780934
"NM_031969",7216.15446328193,5922.48327657423,7896.99898985507,6745.72867428074,6869.26228740377,7179.4569187131
"NM_001173557",445.384653474068,444.535096154848,306.873494892046,338.014215517783,304.371332949799,217.218523426852
"NM_017006",5441.53892690079,4732.40501467089,6705.82140021494,447.990132528354,1019.10912757632,1306.8623970749
"NM_001191772",994.615469675251,1106.35416307597,822.566231870395,1223.07775351829,1069.18939481886,1216.89723205887
"NM_001106753",1315.38472787678,1742.25862797909,1389.10191474802,1376.72057875365,1292.84884075642,1065.37695413715
"NM_022226",1876.1540066032,1843.92360512661,2407.7766522299,1890.61539684349,1649.73152188286,2223.08657763285
"NM_001142941",191.5384779189,145.520457485668,159.792115683432,141.513128506249,130.305938067965,131.98836709588
"NM_001108720",343.846183252001,364.7978591764,303.24185589924,431.817203556211,424.952947281349,398.332605630166
"NM_001013101",53.0769276160807,35.8817566403016,36.3163899280527,16.9815754207499,16.531350351906,17.7562825689524
"NM_001007705",971.538544624781,1158.18336711196,1060.43858589914,1082.37327146065,932.076430135407,959.431134809064
"NM_001108721",20.7692325454229,7.97372369784481,14.5265559712211,23.450747009607,9.72432373641531,9.47001737010797
"NM_001011984",18.4615400403759,25.9146020179956,47.2113069064686,36.3890901873212,47.649186308435,33.1450607953779
"NM_199119",1541.53859337139,2184.80029320948,1910.24211021557,1259.87116692992,1508.72882770483,1280.8198493071
"NM_206846",7541.53910649355,8230.8762871003,11190.8955563295,2748.58927881566,5691.16046673706,5370.68360102248
"NM_203410",9604.61620600556,8828.90556443866,9798.16200258863,10209.9700601137,8460.64786686814,15235.4823202468
"NM_001108053",1398.46165805847,464.46940539946,512.061097985544,1143.02175510619,908.25183698119,970.084904350435
"NM_133617",8040.0006875837,7969.73683599589,6529.68690906388,8050.47971910835,8257.40950077706,8765.68482820619
"NM_001134632",6.92307751514096,17.9408783201508,12.7107364748185,22.2377773366963,20.4210798464721,18.3481586545842
"NM_001009663",8030.76991756351,1814.02214125969,1873.92572028752,9848.10077436202,12719.4154472312,24011.2290419088
"NM_022519",191831.554867041,146660.69997446,135460.134431637,383929.969516145,366222.894075269,373910.614584829
"NM_001008776",16.1538475353289,19.934309244612,10.8949169784158,9.29943415898207,13.6140532309814,13.6131499695302
"NM_145097",12156.9241165875,5587.58688126475,3891.30118079085,20583.6910260704,28454.8299013117,26361.5689779524
"NM_001270982",12740.7703203644,6823.51405443069,4546.8120189922,15913.7577853642,12844.859223431,17571.0253541497
"NM_012657",151467.705261264,60813.5972125379,47572.6549862527,171013.76392111,184344.491287412,262984.157996155
"NM_031531",71000.7753027806,55977.533789795,65611.0058635165,72205.2543658042,85411.6526740566,65184.4970627957
"NM_001106755",1059.23085981657,1092.40014660474,650.063379712144,1268.7662778646,1560.26774350784,1408.07320771793
"NM_001106762",117.692317757396,117.612424543211,105.317530791353,135.448280141695,104.536480166465,114.232084526927
"NM_001014198",267.69233058545,291.040914971335,245.135632014356,266.853328040355,311.17835956529,256.282345078547
"NM_001108056",4440.0003797104,3958.95381597995,4268.9916360426,4177.46755350447,3668.9873457495,3368.36680333028
"NM_001012194",237.69232801984,225.257694464116,230.609076043135,227.229652058605,174.551611068655,206.56475388548
"NM_001109672",733.846216604942,773.451198690946,744.485993525081,676.43275425987,729.810496417969,656.390578965609
"NM_001108723",9.23077002018795,5.98029277338361,5.44745848920791,12.1296967291071,5.34837805502842,8.28626519884447
"NM_001025741",13.8461550302819,1.9934309244612,9.07909748201318,16.1729289721427,21.3935122201137,28.4100521103239
"NM_024147",94.6153927069264,103.658408071982,96.2384333093398,155.664441356874,153.158098848541,172.82781700447
"NM_173290",876.923151917855,849.201573820472,898.830650719305,846.248508467369,858.171569738651,801.992096031019
"NM_001013170",1255.38472274556,1714.35059503663,2217.11560510762,978.462202814636,992.853453488003,1006.7812216596
"NM_001001509",2815.38485615732,7162.3973115891,1060.43858589914,3973.28432523117,8790.78865771944,8044.18787982109
"NM_019226",5531.53893459763,6881.32355124007,7381.30625287672,4943.66006355973,4331.21379219938,4025.94113446715
"NM_175761",3438.46183252001,6235.45193171464,8200.24084575431,4276.52674345884,3379.20249840432,2291.1523274805
"NM_001106758",424.615420928646,745.54316574849,564.71986338122,217.52589467532,298.050522521129,214.851019084325
"NM_001010965",57.6923126261747,77.7438060539869,70.8169603597028,33.5588276171962,32.0902683301705,27.2262999390604
"NM_001012112",173.076937878524,179.408783201508,170.687032661848,198.927026357356,238.732147728996,183.481586545842
"NM_001108724",939.230849554123,1130.2753341695,1173.0193946761,946.11634487035,807.605086309291,714.39443535752
"NM_053620",2898.46178633901,3055.92960719902,3226.71124510749,2757.08006652603,2680.9960541297,2625.56231586243
"NM_001137633",1073.07701484685,1148.21621248965,1401.81265122284,1277.66138879928,796.422114012414,1035.19127376993
"NM_130749",1797.6924614316,1718.33745688556,1563.42058640267,2039.4063433872,2044.53906558132,1773.26075255272
"NM_001037769",687.692366504002,629.92417212974,653.695018704949,539.771504445264,544.562129239257,693.086896274777
"NM_012529",295.384640646014,143.527026561207,355.900621294917,353.782821265622,451.20862136967,492.440903245614
"NM_001008526",445.384653474068,464.46940539946,483.007986043101,439.095021593675,562.552128151626,449.825825080129
"NM_001007706",625.384668867733,930.932241723381,884.304094748084,194.075147665713,325.278628983092,169.27656049068
"NM_001108062",295.384640646014,330.909533460559,390.401191726567,452.437687995693,497.399159117643,392.413844773849
"NM_001108725",830.769301816915,512.311747586529,512.061097985544,761.744954587923,660.76779788942,875.976606734987
"NM_144750",3004.61564157118,3628.04428251939,1795.84548194221,3533.78498041319,4728.45241683194,5828.79569130146
"NM_001100982",113.076932747302,151.500750259051,156.160476690627,97.0375738328564,97.7294535509738,114.823960612559
"NM_033230",1968.46170680508,1644.58051268049,1681.44885366884,1514.59479824117,1438.71369680264,1537.69407047128
"NM_001126302",258.461560565262,211.303677992887,261.47800748198,339.631508414997,252.832417146798,262.792982020496
"NM_001126288",408.461573393317,269.113174802262,399.48028920858,491.252717528836,449.263756622387,634.491163797234
"NM_001037214",203.076940444135,229.244556313038,254.214729496369,209.035106964945,176.982692002759,247.996079879702
"NM_001170595",6.92307751514096,3.9868618489224,18.1581949640264,8.08646448607137,8.26567517595301,11.837521712635
"NM_001008377",27.6923100605638,39.868618489224,83.5276968345213,13.3426664020178,16.531350351906,17.1644064833207
"NM_001077683",754.615449150364,590.055553640516,586.509697338052,765.788186830959,774.542385605479,826.25901554192
"NM_001106761",609.230821332404,550.186935151292,408.559386690593,556.34875664171,569.359154767116,527.361592297888
"NM_001106760",246.923098040028,251.172296482111,192.47686661868,206.20484439482,282.977820729685,314.286201470458
"NM_022799",1283.07703280612,1682.45570024525,1390.91773424442,1528.34178786749,1310.83883966878,1321.06742313006
"NM_019620",893.076999453184,1231.94031131702,849.803524316434,795.303782205119,915.545079783501,942.858604411375
"NM_012761",66.9230826463626,63.7897895827585,78.0802383453134,73.5868268232495,69.0426985285487,60.9632368200701
"NM_013041",73.8461601615036,75.7503751295257,47.2113069064686,107.549977664749,116.691884836984,69.8413781045463
"NM_001134883",212.307710464323,245.192003708728,172.502852158251,248.658782946695,290.757279718818,222.545408197537
"NM_001130542",378.461570827706,358.817566403016,477.560527553894,283.430580236801,207.128095585646,290.019281959557
