"","SRR1178014","SRR1178021","SRR1178047","SRR1178064","SRR1178074","SRR1178075"
"NM_198732",1340.7693454323,1566.8367066265,1409.07592920845,1304.34672160331,1314.72856916335,1248.26666459736
"NM_001107368",396.923110868082,334.896395309482,306.873494892046,467.801970519229,434.191054830943,422.007649055436
"NM_001031660",810.000069271492,562.147520698059,653.695018704949,790.451903513476,812.95346436432,951.144869610219
"NM_001025035",276.923100605638,263.132882028879,401.296108704983,175.071956123445,171.148097760909,126.661482325194
"NM_001100577",71.5384676564566,77.7438060539869,101.685891798548,120.488320842463,84.1154003199924,157.439038778045
"NM_001077635",510.000043615384,600.022708262822,479.376347050296,665.920350427977,592.211315547692,545.11787486684
"NM_053682",3673.8464680348,4267.93560927143,3709.71923115059,3320.3023179809,3589.73410729771,3293.19854045505
"NM_001107378",450.000038484162,412.640201363469,410.375206186996,638.426371175335,368.55186961014,575.303555234059
"NM_001025721",48.4615426059867,33.8883257158404,69.0011408633002,72.7781803746423,98.7018859246154,62.7388650769653
"NM_001100516",32.3076950706578,45.8489112626076,32.6847509352475,16.9815754207499,20.4210798464721,20.1237869114794
"NM_001106160",2023.84632692621,1923.66084210506,1563.42058640267,1859.07818534781,1998.34852783335,1718.8081526746
"NM_001013887",131.538472787678,151.500750259051,136.186462230198,180.328158039392,126.416208573399,156.255286606782
"NM_001107387",85.3846226867385,87.7109606762929,118.028267266171,117.658058272338,98.7018859246154,115.415836698191
"NM_001107379",9.23077002018795,5.98029277338361,9.07909748201318,12.5340199534106,11.6691884836984,16.5725303976889
"NM_001106140",703.846214039331,936.912534496765,700.906325611418,968.354122207046,783.294276968253,762.928274379323
"NM_001134864",2683.84638336965,3237.33182132499,2972.49651561112,2132.40068497702,2177.76230077021,2071.56629971112
"NM_001170436",122.30770276749,119.605855467672,96.2384333093398,162.537936170035,156.561612156286,143.234012722883
"NM_183331",590.769281292028,602.016139187283,521.140195467557,657.429562717602,618.953205822834,578.262935662218
"NM_001126299",456.923115999303,530.25262590668,544.745848920791,556.753079866014,595.128612668617,599.570474744961
"NM_031098",1456.15397068465,1732.29147335678,1438.12904115089,1797.21673202936,1499.97693634206,1391.50067732024
"NM_001008301",1560.00013341176,1786.11410831724,1848.50424733788,1269.97924753751,1270.96911234948,905.570411016575
"NM_001134417",775.384681695787,805.346093482326,1062.25440539554,589.098937810299,549.910507294286,461.071470707132
"NM_001107403",36.9230800807518,37.8751875647628,27.2372924460396,19.4075147665713,20.4210798464721,26.0425477677969
"NM_001100900",1181.53856258406,1000.70232407952,1074.96514187036,1146.25634090062,1349.24991842762,1171.32277346523
"NM_001170470",34.6153875757048,17.9408783201508,21.7898339568316,91.78137191691,117.178101023804,95.2920497867114
"NM_031333",4975.3850408813,4395.51518843695,4210.88541215772,6795.05610764577,6953.37768772377,6797.69684348063
"NM_001033688",4218.46189922589,5166.97295620344,3566.26949093478,2417.85288133534,1974.03771849231,2215.98406460526
"NM_031740",193.846170423947,219.277401690732,256.030548992772,217.930217899623,245.052958157666,217.218523426852
"NM_001034145",1504.61551329064,2009.37837185689,1683.26467316524,1515.40344468977,1361.89153928496,1374.92814692255
"NM_001134607",66.9230826463626,53.8226349604525,63.5536823740923,54.5836352809817,48.6216186820765,43.2069542511176
"NM_022958",623.076976362686,651.851912298813,588.325516834454,741.124470148441,723.489685989299,775.949548263222
"NM_001107398",1033.84624226105,1132.26876509396,1016.85891798548,1183.45407753654,1318.13208247109,1128.70769529974
"NM_138503",103.846162727114,135.553302863362,90.7909748201318,114.019149253606,84.6016165068132,100.618934557397
"NM_001034918",413.076958403411,558.160658849137,550.193307409999,450.011748649872,382.652139027942,391.821968688217
"NM_001012163",1885.38477662339,1184.09796912995,1530.73583546742,2053.55765623782,1548.59855502414,1589.18728992124
"NM_001107397",11.5384625252349,15.9474473956896,5.44745848920791,12.9383431777142,10.6967561100568,9.47001737010797
"NM_012499",1170.00010005882,1291.74323905086,1076.78096136676,1419.17451730553,1167.40506455666,1087.27636930552
"NM_199376",1530.00013084615,1323.63813384224,1214.78324309336,1223.07775351829,1437.741264429,1447.72890545526
"NM_001007145",3856.15417593351,4357.64000087219,4746.55216359649,3236.20308732576,3377.74384984386,3505.68205519684
"NM_001008344",3223.84642955064,4622.76631382553,3991.171253093,3210.73072419464,3521.6638411428,2933.33788039094
"NM_001136151",4.61538501009397,1.9934309244612,1.81581949640264,4.85187869164282,6.80702661549071,5.91876085631748
"NM_001204053",1693.84629870449,2248.59008279224,1859.3991643163,1812.5810145529,1921.52637031566,1750.17758521308
"NM_001014012",960.000082099546,1090.40671568028,1029.5696544603,744.763379167173,828.512382342584,873.60910239246
"NM_001037135",4.61538501009397,13.9540164712284,7.26327798561055,14.5556360749285,16.0451341650853,9.47001737010797
"NM_001014773",11.5384625252349,3.9868618489224,5.44745848920791,7.6821412617678,6.80702661549071,9.47001737010797
"NM_001012215",23.0769250504699,23.9211710935344,32.6847509352475,23.0464237853034,15.5589179782645,30.7775564528509
"NM_001037159",32.3076950706578,7.97372369784481,27.2372924460396,25.8766863554284,23.3383769673967,27.2262999390604
"NM_001107393",4391.53883710442,4443.35753062402,3706.08759215778,4545.40168762072,5412.07237550194,4197.58519930036
"NM_001037156",6.92307751514096,29.901463866918,23.6056534532343,8.08646448607137,13.1278370441607,8.28626519884447
"NM_001037139",16.1538475353289,15.9474473956896,7.26327798561055,11.3210502804999,6.80702661549071,15.9806543120572
"NM_012576",3297.69258971214,3229.35809762715,2456.80377863277,4687.31913935127,8115.43437422539,5853.06261081236
"NM_001107389",150.000012828054,115.61899361875,101.685891798548,139.895835609035,153.644315035362,125.477730153931
"NM_001271333",196.153862928994,191.369368748275,105.317530791353,325.075872340069,304.371332949799,361.044412235366
"NM_152936",2127.69248965332,992.728600381679,788.065661438744,3580.2821512081,4835.90619411933,3599.79035281229
"NM_001170534",459.23080850435,382.738737496551,256.030548992772,614.166977717121,307.774846257544,458.703966364605
"NM_001004276",1084.61547737208,891.063623234157,862.514260791252,1020.51181814221,1059.95128726927,993.168071690073
"NM_001108431",96.9230852119734,97.6781152985989,83.5276968345213,112.806179580696,125.443776199757,102.394562814292
"NM_024392",15618.462874158,12355.2848698105,10103.2196779843,17537.115530943,14904.4709908037,13571.1267674504
"NM_001108432",759.230834160458,568.127813471443,481.192166546699,1062.56143346978,1349.73613461444,800.808343859755
"NM_001008364",823.846224301774,536.232918680063,673.669033165378,1406.64049735211,1740.65394881834,1422.87010985872
"NM_001004215",60.0000051312216,67.7766514316809,87.1593358273266,65.5003623371781,74.3910765835771,101.802686728661
"NM_022855",879.230844422902,827.273833651399,944.226138129371,1013.63832332905,1056.0615577747,866.506589364879
"NM_001007759",154.615397838148,213.297108917349,168.871213165445,109.167270561963,106.967561100568,91.740793272921
"NM_031826",41.5384650908458,9.96715462230601,19.974014460429,20.2161612151784,17.0175665387268,21.8994151683747
"NM_031798",611.538513837451,586.068691791593,535.666751438778,700.287824493781,537.268886436946,432.661418596808
"NM_001108433",11.5384625252349,3.9868618489224,3.63163899280527,16.1729289721427,15.5589179782645,7.10251302758098
"NM_053404",383.0769558378,586.068691791593,552.009126906402,417.261567481283,433.218622457302,390.046340431322
"NM_176075",69.2307751514096,103.658408071982,72.6327798561055,78.0343822905887,105.022696353285,97.0676780436067
"NM_031525",920.769309513748,556.167227924675,940.594499136566,1744.6547128699,1535.9569341668,1932.47541958766
"NM_001191698",883.846229432996,1602.71846326681,1076.78096136676,236.933409441891,200.807285156976,226.096664711328
"NM_001108434",2346.92327763279,2156.89226026702,1930.216124676,2317.58072170805,3020.86116871742,2413.07880112064
"NM_023975",440.769268463974,532.246056831141,364.97971877693,419.2831836028,343.754844082281,403.659490400852
"NM_001008300",1857.69246656282,1722.32431873448,1547.07821093505,1278.06571202358,2247.29121548558,1821.20271548889
"NM_053886",3743.07724318621,4614.79259012768,3152.26264575498,4270.46189509429,4432.3467590581,3901.64715648448
"NM_001191836",46.1538501009397,29.901463866918,43.5796679136633,51.7533727108568,39.8697273193028,56.8201042206478
"NM_172224",579.230818766794,438.554803381464,546.561668417194,379.255184396747,425.43916346817,349.206890522731
"NM_053990",493.846196080055,697.700823561421,577.430599856038,399.471345611926,513.930509469549,433.25329468244
"NM_001107381",66.9230826463626,89.7043916007541,123.475725755379,78.8430287391958,66.6116175944449,78.1276433033908
"NM_001271365",283.846178120779,205.323385219504,232.424895539538,390.980557901551,423.008082534066,356.901279635944
"NM_001007688",2727.69254096554,2362.21564548652,1732.29179956812,3146.44333153037,3308.21493512849,3305.03606216768
"NM_053369",76.1538526665505,89.7043916007541,85.3435163309239,76.0127661690709,87.032697440917,76.3520150464955
"NM_001107406",180.000015393665,109.638700845366,128.923184244587,139.087189160428,149.268369353975,174.603445261366
"NM_001106133",955.384697089452,671.786221543425,695.45886712221,793.686489307905,722.517253615657,802.58397211665
"NM_017083",992.307777170204,1245.89432778825,1267.44200848904,667.537643325192,529.975643634634,500.135292358827
"NM_001014151",583.846203776888,524.272333133296,621.010267769702,367.934134116247,432.732406270481,431.477666425544
"NM_001106131",558.461586221371,602.016139187283,682.748130647391,589.098937810299,685.564823417279,459.295842450237
"NM_001106130",1622.30783104803,1534.94181183513,1349.15388582716,1333.45799375317,1382.31261913144,1252.40979719678
"NM_001008343",378.461570827706,382.738737496551,315.952592374059,430.199910658997,366.607004862857,372.881933948001
"NM_001108436",13.8461550302819,35.8817566403016,38.1322094244554,17.790221869357,26.7418902751421,26.0425477677969
"NM_001107370",6.92307751514096,7.97372369784481,9.07909748201318,8.08646448607137,7.77945898913225,13.0212738838985
"NM_001135757",265.384638080403,458.489112626076,219.714159064719,121.701290515374,154.616747409003,191.175975659055
"NM_001191725",1040.76931977619,855.181866593856,1031.3854739567,996.656747908296,1188.79857677677,1158.89337566696
"NM_001047850",542.307738686042,592.048984564977,809.855495395576,522.38560580021,521.709968458681,451.601453337024
"NM_001106163",380.769263332753,350.843842705172,348.637343309306,232.081530750248,203.23836609108,150.928401836096
"NM_001106162",6.92307751514096,11.9605855467672,90.7909748201318,17.790221869357,183.789718618249,226.68854079696
"NM_001107405",574.6154337567,855.181866593856,532.035112445973,830.075579495226,509.554563788162,586.549200861062
"NM_019185",348.461568262095,438.554803381464,439.428318129438,498.126212341996,474.060782150246,536.831609667996
"NM_001107404",180.000015393665,195.356230597198,254.214729496369,117.658058272338,163.368638771777,114.232084526927
"NM_001108423",8035.38530257361,9723.95604952174,15652.3640589907,3385.39835709378,3603.34816052869,3000.21987806733
"NM_153624",3856.15417593351,3010.08069593641,3081.44568539527,4272.48351121581,3532.84681343968,3960.24288896203
"NM_001009638",708.461599049425,550.186935151292,690.011408633002,742.741763045655,767.735358989989,649.879942023659
"NM_001108884",2.30769250504699,5.98029277338361,5.44745848920791,3.23458579442855,5.83459424184918,4.73500868505398
"NM_012681",78936.9298276372,32299.5612690449,32281.6390070461,238570.109853872,219006.357029677,272904.593067429
"NM_001108424",2268.46173246119,697.700823561421,813.487134388381,2028.489616331,4578.69783129115,2770.57195684221
"NM_053588",406.15388088827,426.594217834697,477.560527553894,295.964600190212,446.832675688283,297.121794987138
"NM_001013141",159.230782848242,233.231418161961,208.819242086303,209.035106964945,228.035391618939,197.094736515372
"NM_182955",313.84618068639,346.856980856249,355.900621294917,350.952558695497,331.599439411762,320.204962326776
"NM_001017446",696.92313652419,717.635132806033,566.535682877623,543.006090239692,555.745101536135,516.115946670884
"NM_024373",1654.61552611869,1435.27026561207,1394.54937323723,2151.80819974359,1968.68934043728,1915.90288918997
"NM_001024905",244.615405534981,231.237987237499,228.793256546732,208.630783740641,194.972690915127,192.95160391595
"NM_001305179",782.307759210928,779.43149146433,778.986563956731,772.661681644119,817.329410045707,710.251302758098
"NM_001024745",207.692325454229,189.375937823814,272.372924460395,234.50747009607,187.679448112815,176.379073518261
"NM_001108425",233.076943009746,861.162159367239,270.557104963993,597.589725520674,150.727017914437,111.8645801844
"NM_001014147",309.230795676296,219.277401690732,294.162758417227,289.899751825659,340.837546961357,354.533775293417
"NM_001100515",1200.00010262443,1056.51838996444,993.253264532242,1144.2347247791,1167.40506455666,1119.82955401527
"NM_001108886",422.307728423599,448.52195800377,395.848650215775,306.881327246408,414.742407358113,285.876149360134
"NM_001107399",2893.84640132892,2968.21864652273,2553.04221194211,3731.09471387333,4018.0905678868,3823.51951318109
"NM_001071777",13.8461550302819,11.9605855467672,25.4214729496369,25.0680399068212,13.1278370441607,17.7562825689524
"NM_001108887",189.230785413853,237.218280010883,179.766130143861,191.649208319891,146.837288419871,170.460312661943
"NM_001191941",242.307713029934,265.12631295334,263.293826978382,352.165528368408,335.975385093149,265.160486363023
"NM_012803",12270.0010493348,8936.55083435957,7325.01584848824,14212.3656574947,15490.8477121096,16811.0564601985
"NM_001031644",1070.7693223418,1237.92060409041,1149.41374122287,1003.12591949715,952.497509981879,931.02108269874
"NM_053959",653.076978928297,546.200073302369,811.671314891979,605.676190006746,553.314020602031,543.342246609945
"NM_001013233",948.461619574311,843.221281047088,1441.76068014369,896.384588281011,941.800753871823,898.467897988994
"NM_001106159",1112.30778743265,681.753376165731,533.850931942375,2535.91526283198,2407.74255713643,1562.55286606782
"NM_178096",173.076937878524,47.8423421870688,125.291545251782,1823.9020648334,2493.80282220371,2912.62221739383
"NM_001106157",433.846190948833,761.490613144179,577.430599856038,344.079063882337,332.085655598583,372.881933948001
"NM_001108888",4290.00036688235,4618.7794519766,4924.50247424395,1687.24081501879,1513.59098957304,1909.98412833365
"NM_001106158",793.846221736163,729.5957183528,682.748130647391,1183.85840076085,923.324538772633,1219.2647364014
"NM_001100659",756.923141655412,889.070192309696,749.933452014289,629.531260240656,559.634831030701,757.601389608638
"NM_001108426",306.923103171249,199.34309244612,470.297249568283,871.31654837419,376.331328599272,629.75615511218
"NM_001008509",696.92313652419,994.72203130614,873.409177769668,688.966774213281,629.649961932891,745.763867896003
"NM_001107396",80.7692376766445,91.6978225252153,130.73900374099,86.1208467766601,51.5389158030011,80.4951476459177
"NM_053398",182.307707898712,259.146020179956,225.161617553927,115.636442150821,320.902683301705,297.713671072769
"NM_012551",78.4615451715975,111.632131769827,789.881480935147,706.756996082638,5629.89722719764,151.520277921728
"NM_001100658",21590.7710772196,27766.4993468201,29321.8532279098,16860.6827766831,17209.1357163342,19009.8761183205
"NM_001025636",48.4615426059867,45.8489112626076,61.7378628776897,25.4723631311248,27.7143226487836,34.3288129666414
"NM_019149",325.384643211625,490.384007417456,473.928888561088,523.194252248818,492.536997249435,432.069542511176
"NM_001014148",1922.30785670414,2061.20757589288,1772.23982848897,1668.23762347652,1808.23799878643,1714.66502007517
"NM_017315",2432.30790031952,1969.50975336767,1443.5764996401,2144.12605848182,2540.96579232532,2734.46751561868
"NM_001109122",27.6923100605638,11.9605855467672,23.6056534532343,27.4939792526427,25.2832417146798,26.0425477677969
"NM_001037292",1089.23086238218,1026.61692609752,1016.85891798548,923.069921085047,1190.74344152405,977.187417378016
"NM_001007628",692.307751514096,502.344592964223,530.21929294957,1409.06643669794,1364.80883640589,1569.06350300976
"NM_001108427",1333.84626791716,1421.31624914084,1465.36633359693,946.520668094654,971.459941267889,1005.59746948834
"NM_012945",18.4615400403759,7.97372369784481,41.7638484172606,23.0464237853034,52.0251319898219,16.5725303976889
"NM_183329",1354.61550046258,1455.20457485668,1040.46457143871,1240.05932893904,1455.24504715455,1434.70763157136
"NM_001202552",390.000033352941,833.254126424782,236.056534532343,247.445813273784,380.221058093839,277.58988416129
"NM_147140",699.230829029237,980.768014834911,759.012549496302,612.95400804421,811.981031990678,660.533711565031
"NM_053957",1303.84626535155,1124.29504139612,971.463430575411,1111.48454361051,1345.84640511988,1223.99974508646
"NM_001106153",1121.53855745284,982.761445759373,980.542528057424,915.387779823279,1035.64047792823,1090.23574973368
"NM_001017932",251.538483050122,229.244556313038,297.794397410032,154.451471683963,173.092962508192,187.032843059632
"NM_021744",2663.07715082422,2320.35359607284,1973.79579258967,1546.53633296115,2489.42687652232,1155.9339952388
"NM_001106154",343.846183252001,394.699323043318,535.666751438778,285.452196358319,264.501605630496,247.996079879702
"NM_001005537",1587.69244347233,2130.97765824902,1913.87374920838,2107.7369682945,1941.46123397532,1915.90288918997
"NM_001135582",1211.53856514967,1265.82863703286,1125.80808776963,1306.77266094913,1109.05912213817,1138.76958875548
"NM_001109395",18.4615400403759,13.9540164712284,18.1581949640264,17.790221869357,14.586485604623,23.6750434252699
"NM_001106152",34.6153875757048,13.9540164712284,19.974014460429,30.7285650470712,42.7870244402273,33.1450607953779
"NM_001107394",203.076940444135,177.415352277047,230.609076043135,238.955025563409,256.235930454543,275.814255904395
"NM_001037337",16.1538475353289,15.9474473956896,5.44745848920791,18.5988683179641,17.9899989123683,4.73500868505398
"NM_053943",302.307718161155,183.395645050431,205.187603093498,296.773246638819,312.637008125752,373.473810033633
"NM_001014149",6.92307751514096,3.9868618489224,10.8949169784158,2.42593934582141,4.86216186820765,7.10251302758098
"NM_053448",1213.84625765471,1148.21621248965,1015.04309848907,1001.91294982424,1033.20939699413,1145.87210178306
"NM_199493",3786.9234007821,2473.84777725635,2445.90886165435,3126.63149353949,3230.42034523716,3720.53307428117
"NM_053944",249.230790545075,185.389075974892,168.871213165445,257.958217105677,263.042957070034,239.709814680858
"NM_001013059",5547.69278213296,4505.15388928232,4564.97021395623,4881.39428701698,5360.53345969894,4985.96414536185
"NM_001106150",161.538475353289,101.664977147521,199.74014460429,182.754097385213,343.26862789546,149.152773579201
"NM_012846",150.000012828054,165.45476673028,157.976296187029,105.124038318928,150.727017914437,264.568610277391
"NR_131090",39.2307725857988,29.901463866918,27.2372924460396,45.6885243463032,42.3008082534066,53.2688477068573
"NM_001014150",2441.53867033971,3390.8260025085,2959.7857791363,2084.6905445092,2401.90796289458,2000.54116943531
"NM_001009637",3325.38489977271,3667.91290100861,4387.01990330877,2457.47655731709,1949.24069296445,1705.19500270507
"NM_001107390",1225.38472017995,1333.60528846454,1254.73127201422,1307.58130739774,1485.39045073744,1049.39629982509
"NM_012934",131.538472787678,83.7240988273705,83.5276968345213,87.7381396738744,100.646750671898,91.1489171872892
"NM_012674",20.7692325454229,9.96715462230601,5.44745848920791,29.5155953741605,64.180536660341,49.7175911930668
"NM_001170469",71.5384676564566,83.7240988273705,38.1322094244554,120.08399761816,49.1078348688973,76.3520150464955
"NM_001106147",60.0000051312216,113.625562694289,183.397769136666,53.370665608071,17.5037827255476,40.8394499085906
"NM_001109124",108.461547737208,143.527026561207,136.186462230198,142.72609817916,116.691884836984,104.762067156819
"NM_031082",258.461560565262,340.876688082866,301.426036402838,310.115913040837,286.381334037431,236.158558167067
"NM_001106932",816.923146786633,817.306679029093,893.383192230097,958.650364823761,953.956158542342,949.369241353324
"NM_001008773",2397.69251274382,3213.41065023146,3482.74179410026,1623.76206880313,1834.49367287475,1090.23574973368
"NM_001108890",96.9230852119734,53.8226349604525,116.212447769769,92.9943415898207,70.0151309021902,111.272704098769
"NM_001105758",5706.9235649812,6628.1578238335,5558.22347848847,6516.07308287631,5801.53154114537,5362.98921190927
"NM_001038495",1550.76936339157,1371.48047602931,1503.49854302138,1176.98490594769,1295.27992169052,1192.03843646234
"NM_052809",18394.6169577295,14843.0866635381,9654.71226237282,22602.4768850181,23575.6504665653,20542.2433040211
"NM_001106933",417.692343413505,410.646770439008,552.009126906402,447.181486079747,440.025649072793,432.069542511176
"NM_017061",32.3076950706578,33.8883257158404,39.948028920858,53.7749888323746,176.496475815938,69.2495020189145
"NM_001005536",313.84618068639,398.68618489224,401.296108704983,203.778905048998,352.506735445055,206.56475388548
"NM_001106135",1719.23091626,1770.16666092155,1832.16187187026,1445.85985010956,1487.82153167154,1330.53744050017
"NM_001191697",551.53850870623,667.799359694503,664.589935683365,459.311182808854,483.785105886662,450.41770116576
"NM_001014011",930.000079533935,885.083330460774,700.906325611418,561.200635333353,566.928073833012,513.748442328357
"NM_001271105",13029.2318834953,6644.10527122919,7555.62492453137,10927.2394600282,10261.1064066654,11397.7577810106
"NM_173133",420.000035918552,436.561372457003,419.454303669009,426.965324864568,478.436727831633,352.758147036522
"NM_053905",327.692335716672,239.211710935344,283.267841438811,422.113446172925,243.594309597203,379.392570889951
"NM_001131003",551.53850870623,420.613925061314,410.375206186996,413.218335238247,389.945381830254,451.601453337024
"NM_001033887",597.69235880717,936.912534496765,653.695018704949,528.854777389068,573.735100448503,581.814192176008
"NM_001014242",5134.61582372954,3705.78808857337,2868.99480431617,6927.26980199304,6537.17663180519,6566.27329399861
"NM_001024884",2928.46178890463,901.030777856463,657.326657697755,6583.99938455931,4356.98325010088,1007.37309774524
"NM_001012353",57.6923126261747,213.297108917349,1011.41145949627,1265.12736884587,1087.66560991805,3666.08047440305
"NM_173126",23.0769250504699,29.901463866918,38.1322094244554,52.5620191594639,50.5664834293596,54.4525998781208
"NM_001024284",87.6923151917855,95.6846843741377,92.6067943165345,202.565935376088,125.929992386578,118.37521712635
"NM_001025676",433.846190948833,522.278902208835,477.560527553894,451.224718322782,546.993210173361,481.787133704243
"NM_021695",302.307718161155,552.180366075753,397.664469712177,374.807628929408,588.807802239947,362.820040492262
"NM_022672",36.9230800807518,121.599286392133,108.949169784158,31.1328882713748,49.1078348688973,42.6150781654859
"NM_024361",3775.38493825687,2338.29447439299,1634.23754676237,5528.31144590269,5769.92748900202,7087.12424935455
"NM_001106143",346.153875757048,400.679615816702,546.561668417194,365.508194770426,363.203491555112,353.350023122154
"NM_013069",1481.53858824017,1993.4309244612,2885.33717978379,2816.51558049866,3638.35572597979,4178.64516456014
"NM_001029901",1393.84627304838,1194.06512375226,1481.70870906455,2059.21818137807,2114.55419648351,2602.4791485228
"NM_057127",96.9230852119734,127.579579165517,81.7118773381187,163.346582618642,141.002694178022,100.027058471765
"NM_001100974",69.2307751514096,33.8883257158404,43.5796679136633,189.22326897407,136.140532309814,223.729160368801
"NM_053615",1463.07704819979,1752.2257826014,1405.44429021564,1636.70041198085,1668.20773698205,1595.69792686319
"NM_001106142",198.461555434041,197.349661521659,187.029408129472,270.087913834784,278.601875048299,293.570538473347
"NM_001109513",320.769258201531,410.646770439008,421.270123165412,327.906134910194,361.744842994649,528.545344469151
"NM_001134542",32.3076950706578,25.9146020179956,52.6587653956765,24.2593934582141,20.9072960332929,33.1450607953779
"NM_012492",27.6923100605638,47.8423421870688,83.5276968345213,52.5620191594639,28.2005388356044,39.0638216516954
"NM_001107384",1377.69242551305,1536.93524275959,1294.67930093508,1163.23791632137,1278.26235515179,1270.16607976573
"NM_080887",3846.92340591333,3817.4202203432,3707.90341165418,2673.7894823195,2907.57279718818,2357.44244907125
"NM_001106141",30.0000025656108,19.934309244612,16.3423754676237,69.9479178045173,36.4662140115574,63.3307411625971
"NM_013029",436.15388345388,402.673046741163,221.529978561122,1098.9505236571,1075.51020524753,836.912785083292
"NM_001025635",452.307730989209,111.632131769827,119.844086762574,34.7717972901069,27.2281064619629,24.2669195109017
"NR_037391",2.30769250504699,43.8554803381464,12.7107364748185,50.1360798136425,76.3359413308602,85.8220324166035
"NM_001025057",18.4615400403759,57.8094968093749,23.6056534532343,43.2625850004818,52.0251319898219,26.6344238534287
"NM_001107382",436.15388345388,478.423421870688,384.953733237359,593.142170053335,495.940510557181,546.301627038104
"NM_153628",1354.61550046258,1843.92360512661,1334.62732985594,1328.60611506153,1340.98424325167,1250.04229285425
"NM_001108435",627.69236137278,570.121244395904,443.059957122243,648.534451782924,704.041038516468,797.848963431597
"NM_001109533",810.000069271492,956.846843741377,757.1967299999,736.272591456798,665.143743570807,690.127515846618
"NM_001170467",1059.23085981657,789.398646086636,849.803524316434,103.506745421714,220.255932629807,52.0850955355938
"NM_001025675",408.461573393317,538.226349604525,1123.99226827323,693.41432968062,399.669705566669,566.425413949583
"NM_001109570",2.30769250504699,3.9868618489224,3.63163899280527,10.5124038318928,5.83459424184918,11.837521712635
"NM_001106138",586.153896281935,729.5957183528,700.906325611418,389.363265004336,355.9102487528,375.249438290528
"NM_001100514",447.692345979115,476.429990946227,461.21815208627,384.915709536997,219.283500256165,201.237869114794
"NM_001008299",542.307738686042,613.97672473405,639.168462733728,376.424921826622,480.867808765737,425.558905569227
"NM_001077667",117.692317757396,127.579579165517,214.266700575511,11.7253735048035,18.4762150991891,34.9206890522731
"NM_001017462",53.0769276160807,61.7963586582973,123.475725755379,140.300158833338,90.9224269354831,125.477730153931
"NM_001106137",46.1538501009397,69.7700823561421,79.896057841716,67.5219784586959,43.7594568138689,64.5144933338605
"NM_001007627",11.5384625252349,9.96715462230601,27.2372924460396,14.959959299232,22.3659445937552,15.9806543120572
"NM_001115025",1638.46167858336,2041.27326664827,2079.11332338102,1320.11532735115,1121.70074299551,1215.71347988761
"NM_001107377",420.000035918552,480.41685279515,626.45772625891,479.123020799729,508.582131414521,412.537631685328
"NM_019275",1186.15394759415,1277.78922257963,1196.62504812934,1374.29463940783,1314.72856916335,1185.52779952039
"NM_001107376",216.923095474417,143.527026561207,350.453162805709,181.945450936606,167.258368266343,240.893566852121
"NM_019319",9.23077002018795,5.98029277338361,18.1581949640264,1.61729289721427,7.77945898913225,3.55125651379049
"NM_001079698",925.384694523842,893.057054158618,875.224997266071,1126.04017968544,921.37967402535,991.98431951881
"NM_001106134",13.8461550302819,13.9540164712284,29.0531119424422,90.5684022439993,24.797025527859,63.9226172482288
"NM_001011924",493.846196080055,578.094968093749,581.062238848844,445.968516406836,449.749972809208,427.926409911754
"NM_130433",8125.38531027044,11567.8796546484,10508.1474256821,13616.7975480956,11553.9552474218,14299.1343527774
"NM_201415",2386.15405021858,2246.59665186777,1094.93915633079,1813.3896610015,1200.95398144729,1273.12546019389
"NM_001173472",1363.84627048277,1213.99943299687,1067.70186388475,1365.80385169745,1297.71100262462,1144.09647352617
"NM_030858",519.230813635572,354.830704554094,444.875776618646,760.127661690709,606.797801152315,820.932130771235
"NM_001108891",203.076940444135,388.719030269934,201.555964100693,283.834903461105,538.727534997408,406.026994743379
"NM_053337",579.230818766794,661.819066921119,708.169603597028,674.815461362656,617.494557262372,638.042420311024
"NM_001107374",498.461581090149,552.180366075753,403.111928201385,446.37283963114,505.178618106775,401.883862143957
"NM_138864",106.153855232161,143.527026561207,185.213588633069,135.448280141695,116.205668650163,126.069606239562
"NM_023093",20545.3863724333,18684.4280549748,16415.0082474798,23820.2984366204,25304.6352268999,29225.6573563245
